date,trend_slug,trend_label,average_relative_interest,countries_available,start_date,months_from_start,raw_cumulative_average_relative_interest,cumulative_average_relative_interest
2010-02-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-24,0.0,-0.007568027210884354
2010-03-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-23,0.0,-0.007568027210884354
2010-04-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-22,0.0,-0.007568027210884354
2010-05-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-21,0.0,-0.007568027210884354
2010-06-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-20,0.0,-0.007568027210884354
2010-07-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-19,0.0,-0.007568027210884354
2010-08-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-18,0.0,-0.007568027210884354
2010-09-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-17,0.0,-0.007568027210884354
2010-10-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-16,0.0,-0.007568027210884354
2010-11-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-15,0.0,-0.007568027210884354
2010-12-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-14,0.0,-0.007568027210884354
2011-01-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-13,0.0,-0.007568027210884354
2011-02-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-12,0.0,-0.007568027210884354
2011-03-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-11,0.0,-0.007568027210884354
2011-04-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-10,0.0,-0.007568027210884354
2011-05-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-9,0.0,-0.007568027210884354
2011-06-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-8,0.0,-0.007568027210884354
2011-07-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-7,0.0,-0.007568027210884354
2011-08-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-6,0.0,-0.007568027210884354
2011-09-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-5,0.0,-0.007568027210884354
2011-10-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-4,0.0,-0.007568027210884354
2011-11-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-3,0.0,-0.007568027210884354
2011-12-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-2,0.0,-0.007568027210884354
2012-01-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-1,0.0,-0.007568027210884354
2012-02-01,camelbak_water_bottle,CamelBak,0.007568027210884354,6,2012-02-01,0,0.007568027210884354,0.0
2012-03-01,camelbak_water_bottle,CamelBak,0.007398373983739837,6,2012-02-01,1,0.01496640119462419,0.007398373983739837
2012-04-01,camelbak_water_bottle,CamelBak,0.011204481792717087,6,2012-02-01,2,0.026170882987341278,0.018602855776456925
2012-05-01,camelbak_water_bottle,CamelBak,0.0070921985815602835,6,2012-02-01,3,0.033263081568901565,0.02569505435801721
2012-06-01,camelbak_water_bottle,CamelBak,0.010204081632653062,6,2012-02-01,4,0.04346716320155462,0.03589913599067027
2012-07-01,camelbak_water_bottle,CamelBak,0.00980392156862745,6,2012-02-01,5,0.053271084770182074,0.04570305755929772
2012-08-01,camelbak_water_bottle,CamelBak,0.010204081632653062,6,2012-02-01,6,0.06347516640283514,0.05590713919195078
2012-09-01,camelbak_water_bottle,CamelBak,0.010416666666666666,6,2012-02-01,7,0.0738918330695018,0.06632380585861744
2012-10-01,camelbak_water_bottle,CamelBak,0.007575757575757576,6,2012-02-01,8,0.08146759064525938,0.07389956343437502
2012-11-01,camelbak_water_bottle,CamelBak,0.008130081300813009,6,2012-02-01,9,0.08959767194607239,0.08202964473518803
2012-12-01,camelbak_water_bottle,CamelBak,0.008333333333333333,6,2012-02-01,10,0.09793100527940572,0.09036297806852137
2013-01-01,camelbak_water_bottle,CamelBak,0.011904761904761904,6,2012-02-01,11,0.10983576718416763,0.10226773997328327
2013-02-01,camelbak_water_bottle,CamelBak,0.010638297872340427,6,2012-02-01,12,0.12047406505650805,0.1129060378456237
2013-03-01,camelbak_water_bottle,CamelBak,0.010204081632653062,6,2012-02-01,13,0.1306781466891611,0.12311011947827676
2013-04-01,camelbak_water_bottle,CamelBak,0.013763763763763764,6,2012-02-01,14,0.14444191045292487,0.13687388324204053
2013-05-01,camelbak_water_bottle,CamelBak,0.01402116402116402,6,2012-02-01,15,0.1584630744740889,0.15089504726320455
2013-06-01,camelbak_water_bottle,CamelBak,0.013992869875222816,6,2012-02-01,16,0.17245594434931172,0.16488791713842738
2013-07-01,camelbak_water_bottle,CamelBak,0.009090909090909092,6,2012-02-01,17,0.1815468534402208,0.17397882622933647
2013-08-01,camelbak_water_bottle,CamelBak,0.008771929824561403,6,2012-02-01,18,0.19031878326478222,0.18275075605389787
2013-09-01,camelbak_water_bottle,CamelBak,0.014062935115566694,6,2012-02-01,19,0.2043817183803489,0.19681369116946457
2013-10-01,camelbak_water_bottle,CamelBak,0.014540337711069419,6,2012-02-01,20,0.21892205609141832,0.21135402888053398
2013-11-01,camelbak_water_bottle,CamelBak,0.013678451178451179,6,2012-02-01,21,0.2326005072698695,0.22503248005898516
2013-12-01,camelbak_water_bottle,CamelBak,0.011273448773448774,6,2012-02-01,22,0.24387395604331827,0.23630592883243393
2014-01-01,camelbak_water_bottle,CamelBak,0.012056173820879703,6,2012-02-01,23,0.255930129864198,0.24836210265331365
2014-02-01,camelbak_water_bottle,CamelBak,0.012307525482541748,6,2012-02-01,24,0.2682376553467397,0.26066962813585537
2014-03-01,camelbak_water_bottle,CamelBak,0.02483550400217067,6,2012-02-01,25,0.2930731593489104,0.28550513213802603
2014-04-01,camelbak_water_bottle,CamelBak,0.023113443278360818,6,2012-02-01,26,0.3161866026272712,0.3086185754163869
2014-05-01,camelbak_water_bottle,CamelBak,0.023088023088023088,6,2012-02-01,27,0.3392746257152943,0.33170659850441
2014-06-01,camelbak_water_bottle,CamelBak,0.007936507936507936,6,2012-02-01,28,0.34721113365180223,0.3396431064409179
2014-07-01,camelbak_water_bottle,CamelBak,0.007692307692307692,6,2012-02-01,29,0.35490344134410995,0.3473354141332256
2014-08-01,camelbak_water_bottle,CamelBak,0.0078125,6,2012-02-01,30,0.36271594134410995,0.3551479141332256
2014-09-01,camelbak_water_bottle,CamelBak,0.0078125,6,2012-02-01,31,0.37052844134410995,0.3629604141332256
2014-10-01,camelbak_water_bottle,CamelBak,0.00847457627118644,6,2012-02-01,32,0.37900301761529637,0.371434990404412
2014-11-01,camelbak_water_bottle,CamelBak,0.009259259259259259,6,2012-02-01,33,0.3882622768745556,0.38069424966367127
2014-12-01,camelbak_water_bottle,CamelBak,0.009259259259259259,6,2012-02-01,34,0.3975215361338149,0.38995350892293057
2015-01-01,camelbak_water_bottle,CamelBak,0.008620689655172415,6,2012-02-01,35,0.4061422257889873,0.39857419857810295
2015-02-01,camelbak_water_bottle,CamelBak,0.00819672131147541,6,2012-02-01,36,0.4143389471004627,0.40677091988957836
2015-03-01,camelbak_water_bottle,CamelBak,0.008064516129032258,6,2012-02-01,37,0.42240346322949496,0.4148354360186106
2015-04-01,camelbak_water_bottle,CamelBak,0.0078125,6,2012-02-01,38,0.43021596322949496,0.4226479360186106
2015-05-01,camelbak_water_bottle,CamelBak,0.007352941176470587,6,2012-02-01,39,0.4375689044059656,0.43000087719508123
2015-06-01,camelbak_water_bottle,CamelBak,0.006756756756756756,6,2012-02-01,40,0.4443256611627223,0.436757633951838
2015-07-01,camelbak_water_bottle,CamelBak,0.01848370927318296,6,2012-02-01,41,0.46280937043590525,0.4552413432250209
2015-08-01,camelbak_water_bottle,CamelBak,0.024439102564102564,6,2012-02-01,42,0.48724847300000784,0.4796804457891235
2015-09-01,camelbak_water_bottle,CamelBak,0.02438868976503385,6,2012-02-01,43,0.5116371627650417,0.5040691355541573
2015-10-01,camelbak_water_bottle,CamelBak,0.012092758571631812,6,2012-02-01,44,0.5237299213366735,0.5161618941257892
2015-11-01,camelbak_water_bottle,CamelBak,0.01173890608875129,6,2012-02-01,45,0.5354688274254248,0.5279008002145404
2015-12-01,camelbak_water_bottle,CamelBak,0.010950080515297908,6,2012-02-01,46,0.5464189079407227,0.5388508807298383
2016-01-01,camelbak_water_bottle,CamelBak,0.01342342342342342,6,2012-02-01,47,0.5598423313641461,0.5522743041532617
2016-02-01,camelbak_water_bottle,CamelBak,0.015529715762273901,6,2012-02-01,48,0.57537204712642,0.5678040199155356
2016-03-01,camelbak_water_bottle,CamelBak,0.018822923108637396,6,2012-02-01,49,0.5941949702350574,0.5866269430241731
2016-04-01,camelbak_water_bottle,CamelBak,0.019256669256669256,6,2012-02-01,50,0.6134516394917267,0.6058836122808423
2016-05-01,camelbak_water_bottle,CamelBak,0.013818860877684407,6,2012-02-01,51,0.6272705003694111,0.6197024731585268
2016-06-01,camelbak_water_bottle,CamelBak,0.022836847836847834,6,2012-02-01,52,0.6501073482062589,0.6425393209953746
2016-07-01,camelbak_water_bottle,CamelBak,0.023241050414963455,6,2012-02-01,53,0.6733483986212223,0.665780371410338
2016-08-01,camelbak_water_bottle,CamelBak,0.02878922878922879,6,2012-02-01,54,0.7021376274104512,0.6945696001995668
2016-09-01,camelbak_water_bottle,CamelBak,0.019069069069069067,6,2012-02-01,55,0.7212066964795202,0.7136386692686358
2016-10-01,camelbak_water_bottle,CamelBak,0.01422882672882673,6,2012-02-01,56,0.7354355232083469,0.7278674959974626
2016-11-01,camelbak_water_bottle,CamelBak,0.02167573829977922,6,2012-02-01,57,0.7571112615081261,0.7495432342972418
2016-12-01,camelbak_water_bottle,CamelBak,0.017367102612215902,6,2012-02-01,58,0.7744783641203421,0.7669103369094578
2017-01-01,camelbak_water_bottle,CamelBak,0.016741940221781597,6,2012-02-01,59,0.7912203043421236,0.7836522771312393
2017-02-01,camelbak_water_bottle,CamelBak,0.010205992509363297,6,2012-02-01,60,0.8014262968514869,0.7938582696406026
2017-03-01,camelbak_water_bottle,CamelBak,0.01294463568559954,6,2012-02-01,61,0.8143709325370865,0.8068029053262021
2017-04-01,camelbak_water_bottle,CamelBak,0.014338235294117646,6,2012-02-01,62,0.8287091678312042,0.8211411406203198
2017-05-01,camelbak_water_bottle,CamelBak,0.013279345175896901,6,2012-02-01,63,0.8419885130071011,0.8344204857962167
2017-06-01,camelbak_water_bottle,CamelBak,0.010227272727272725,6,2012-02-01,64,0.8522157857343737,0.8446477585234894
2017-07-01,camelbak_water_bottle,CamelBak,0.009510658423701902,6,2012-02-01,65,0.8617264441580756,0.8541584169471913
2017-08-01,camelbak_water_bottle,CamelBak,0.011355882679412092,6,2012-02-01,66,0.8730823268374878,0.8655142996266034
2017-09-01,camelbak_water_bottle,CamelBak,0.013239538239538239,6,2012-02-01,67,0.886321865077026,0.8787538378661417
2017-10-01,camelbak_water_bottle,CamelBak,0.012952898550724637,6,2012-02-01,68,0.8992747636277506,0.8917067364168663
2017-11-01,camelbak_water_bottle,CamelBak,0.01136896390060947,6,2012-02-01,69,0.9106437275283601,0.9030757003174757
2017-12-01,camelbak_water_bottle,CamelBak,0.016852665028515956,6,2012-02-01,70,0.9274963925568761,0.9199283653459918
2018-01-01,camelbak_water_bottle,CamelBak,0.015375568373765398,6,2012-02-01,71,0.9428719609306415,0.9353039337197572
2018-02-01,camelbak_water_bottle,CamelBak,0.013546448062912891,6,2012-02-01,72,0.9564184089935543,0.94885038178267
2018-03-01,camelbak_water_bottle,CamelBak,0.0078125,6,2012-02-01,73,0.9642309089935543,0.95666288178267
2018-04-01,camelbak_water_bottle,CamelBak,0.009090909090909092,6,2012-02-01,74,0.9733218180844635,0.9657537908735792
2018-05-01,camelbak_water_bottle,CamelBak,0.013578242310184526,6,2012-02-01,75,0.986900060394648,0.9793320331837636
2018-06-01,camelbak_water_bottle,CamelBak,0.015537166390508757,6,2012-02-01,76,1.0024372267851567,0.9948691995742723
2018-07-01,camelbak_water_bottle,CamelBak,0.018895138220198754,6,2012-02-01,77,1.0213323650053554,1.013764337794471
2018-08-01,camelbak_water_bottle,CamelBak,0.01914043778074328,6,2012-02-01,78,1.0404728027860988,1.0329047755752143
2018-09-01,camelbak_water_bottle,CamelBak,0.01796408870876956,6,2012-02-01,79,1.0584368914948683,1.0508688642839839
2018-10-01,camelbak_water_bottle,CamelBak,0.014159696512637689,6,2012-02-01,80,1.0725965880075061,1.0650285607966217
2018-11-01,camelbak_water_bottle,CamelBak,0.013027639185871546,6,2012-02-01,81,1.0856242271933776,1.0780561999824931
2018-12-01,camelbak_water_bottle,CamelBak,0.011111111111111112,6,2012-02-01,82,1.0967353383044887,1.0891673110936042
2019-01-01,camelbak_water_bottle,CamelBak,0.013073133762788935,6,2012-02-01,83,1.1098084720672776,1.1022404448563932
2019-02-01,camelbak_water_bottle,CamelBak,0.009517657192075797,6,2012-02-01,84,1.1193261292593535,1.111758102048469
2019-03-01,camelbak_water_bottle,CamelBak,0.010509570750534604,6,2012-02-01,85,1.129835700009888,1.1222676727990035
2019-04-01,camelbak_water_bottle,CamelBak,0.008064516129032258,6,2012-02-01,86,1.1379002161389202,1.1303321889280358
2019-05-01,camelbak_water_bottle,CamelBak,0.008044733044733044,6,2012-02-01,87,1.1459449491836533,1.1383769219727689
2019-06-01,camelbak_water_bottle,CamelBak,0.005143112701252236,6,2012-02-01,88,1.1510880618849055,1.143520034674021
2019-07-01,camelbak_water_bottle,CamelBak,0.012605429800140755,6,2012-02-01,89,1.1636934916850463,1.1561254644741619
2019-08-01,camelbak_water_bottle,CamelBak,0.01685785439238478,6,2012-02-01,90,1.180551346077431,1.1729833188665466
2019-09-01,camelbak_water_bottle,CamelBak,0.019548843865331022,6,2012-02-01,91,1.2001001899427621,1.1925321627318777
2019-10-01,camelbak_water_bottle,CamelBak,0.011373274732053358,6,2012-02-01,92,1.2114734646748155,1.203905437463931
2019-11-01,camelbak_water_bottle,CamelBak,0.006410256410256411,6,2012-02-01,93,1.217883721085072,1.2103156938741875
2019-12-01,camelbak_water_bottle,CamelBak,0.005376344086021505,6,2012-02-01,94,1.2232600651710934,1.215692037960209
2020-01-01,camelbak_water_bottle,CamelBak,0.0049504950495049506,6,2012-02-01,95,1.2282105602205984,1.220642533009714
2020-02-01,camelbak_water_bottle,CamelBak,0.00698581560283688,6,2012-02-01,96,1.2351963758234352,1.2276283486125508
2020-03-01,camelbak_water_bottle,CamelBak,0.0065621176732287845,6,2012-02-01,97,1.241758493496664,1.2341904662857794
2020-04-01,camelbak_water_bottle,CamelBak,0.00551906586389345,6,2012-02-01,98,1.2472775593605574,1.239709532149673
2020-05-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,99,1.2472775593605574,1.239709532149673
2020-06-01,camelbak_water_bottle,CamelBak,0.005849753694581281,6,2012-02-01,100,1.2531273130551388,1.2455592858442543
2020-07-01,camelbak_water_bottle,CamelBak,0.009412855054302423,6,2012-02-01,101,1.2625401681094413,1.2549721408985568
2020-08-01,camelbak_water_bottle,CamelBak,0.01175721961534005,6,2012-02-01,102,1.2742973877247812,1.2667293605138967
2020-09-01,camelbak_water_bottle,CamelBak,0.01115450571972311,6,2012-02-01,103,1.2854518934445043,1.2778838662336198
2020-10-01,camelbak_water_bottle,CamelBak,0.00890896543070456,6,2012-02-01,104,1.294360858875209,1.2867928316643245
2020-11-01,camelbak_water_bottle,CamelBak,0.011667345000678333,6,2012-02-01,105,1.3060282038758873,1.2984601766650028
2020-12-01,camelbak_water_bottle,CamelBak,0.01172722116571581,6,2012-02-01,106,1.317755425041603,1.3101873978307186
2021-01-01,camelbak_water_bottle,CamelBak,0.010616494507296279,6,2012-02-01,107,1.3283719195488992,1.3208038923380148
2021-02-01,camelbak_water_bottle,CamelBak,0.0109347442680776,6,2012-02-01,108,1.3393066638169768,1.3317386366060924
2021-03-01,camelbak_water_bottle,CamelBak,0.008768115942028984,6,2012-02-01,109,1.3480747797590058,1.3405067525481213
2021-04-01,camelbak_water_bottle,CamelBak,0.010156510156510156,6,2012-02-01,110,1.358231289915516,1.3506632627046316
2021-05-01,camelbak_water_bottle,CamelBak,0.006666666666666667,6,2012-02-01,111,1.3648979565821826,1.3573299293712981
2021-06-01,camelbak_water_bottle,CamelBak,0.009440925483150819,6,2012-02-01,112,1.3743388820653335,1.366770854854449
2021-07-01,camelbak_water_bottle,CamelBak,0.011481713252676959,6,2012-02-01,113,1.3858205953180105,1.378252568107126
2021-08-01,camelbak_water_bottle,CamelBak,0.012670354493479122,6,2012-02-01,114,1.3984909498114897,1.3909229226006052
2021-09-01,camelbak_water_bottle,CamelBak,0.009955607198371125,6,2012-02-01,115,1.4084465570098608,1.4008785297989763
2021-10-01,camelbak_water_bottle,CamelBak,0.010485287659200704,6,2012-02-01,116,1.4189318446690615,1.411363817458177
2021-11-01,camelbak_water_bottle,CamelBak,0.010822510822510822,6,2012-02-01,117,1.4297543554915721,1.4221863282806877
2021-12-01,camelbak_water_bottle,CamelBak,0.0118939883645766,6,2012-02-01,118,1.441648343856149,1.4340803166452645
2022-01-01,camelbak_water_bottle,CamelBak,0.01109490913102231,6,2012-02-01,119,1.452743252987171,1.4451752257762867
2022-02-01,camelbak_water_bottle,CamelBak,0.012078198343108438,6,2012-02-01,120,1.4648214513302795,1.457253424119395
2022-03-01,camelbak_water_bottle,CamelBak,0.013109783593777494,6,2012-02-01,121,1.4779312349240572,1.4703632077131727
2022-04-01,camelbak_water_bottle,CamelBak,0.01250285005882166,6,2012-02-01,122,1.4904340849828788,1.4828660577719943
2022-05-01,camelbak_water_bottle,CamelBak,0.012885765420452852,6,2012-02-01,123,1.5033198504033316,1.4957518231924471
2022-06-01,camelbak_water_bottle,CamelBak,0.011273327062800745,6,2012-02-01,124,1.5145931774661323,1.5070251502552479
2022-07-01,camelbak_water_bottle,CamelBak,0.014061487667406683,6,2012-02-01,125,1.528654665133539,1.5210866379226546
2022-08-01,camelbak_water_bottle,CamelBak,0.012833213585246106,6,2012-02-01,126,1.5414878787187851,1.5339198515079007
2022-09-01,camelbak_water_bottle,CamelBak,0.012851871662689392,6,2012-02-01,127,1.5543397503814744,1.54677172317059
2022-10-01,camelbak_water_bottle,CamelBak,0.008449809771388513,6,2012-02-01,128,1.562789560152863,1.5552215329419785
2022-11-01,camelbak_water_bottle,CamelBak,0.006864988558352402,6,2012-02-01,129,1.5696545487112155,1.562086521500331
2022-12-01,camelbak_water_bottle,CamelBak,0.008333853548910669,6,2012-02-01,130,1.577988402260126,1.5704203750492416
2023-01-01,camelbak_water_bottle,CamelBak,0.010986875200073168,6,2012-02-01,131,1.5889752774601993,1.5814072502493148
2023-02-01,camelbak_water_bottle,CamelBak,0.01194981213097155,6,2012-02-01,132,1.6009250895911709,1.5933570623802864
2023-03-01,camelbak_water_bottle,CamelBak,0.01058715379626378,6,2012-02-01,133,1.6115122433874347,1.6039442161765503
2023-04-01,camelbak_water_bottle,CamelBak,0.009176575955436929,6,2012-02-01,134,1.6206888193428715,1.613120792131987
2023-05-01,camelbak_water_bottle,CamelBak,0.006590953652172602,6,2012-02-01,135,1.6272797729950441,1.6197117457841597
2023-06-01,camelbak_water_bottle,CamelBak,0.009417809167705304,6,2012-02-01,136,1.6366975821627494,1.629129554951865
2023-07-01,camelbak_water_bottle,CamelBak,0.007919201348813,6,2012-02-01,137,1.6446167835115624,1.637048756300678
2023-08-01,camelbak_water_bottle,CamelBak,0.00877457501762252,6,2012-02-01,138,1.653391358529185,1.6458233313183006
2023-09-01,camelbak_water_bottle,CamelBak,0.00536000376967298,6,2012-02-01,139,1.658751362298858,1.6511833350879734
2023-10-01,camelbak_water_bottle,CamelBak,0.004330188249236519,6,2012-02-01,140,1.6630815505480945,1.65551352333721
2023-11-01,camelbak_water_bottle,CamelBak,0.004705065049892636,6,2012-02-01,141,1.667786615597987,1.6602185883871026
