date,trend_slug,trend_label,average_relative_interest,countries_available,cumulative_average_relative_interest
2010-01-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2010-02-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2010-03-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2010-04-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2010-05-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2010-06-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2010-07-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2010-08-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2010-09-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2010-10-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2010-11-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2010-12-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2011-01-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2011-02-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2011-03-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2011-04-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2011-05-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2011-06-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2011-07-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2011-08-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2011-09-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2011-10-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2011-11-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2011-12-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2012-01-01,camelbak_water_bottle,CamelBak,0.0,6,0.0
2012-02-01,camelbak_water_bottle,CamelBak,0.007568027210884354,6,0.007568027210884354
2012-03-01,camelbak_water_bottle,CamelBak,0.007398373983739837,6,0.01496640119462419
2012-04-01,camelbak_water_bottle,CamelBak,0.011204481792717087,6,0.026170882987341278
2012-05-01,camelbak_water_bottle,CamelBak,0.0070921985815602835,6,0.033263081568901565
2012-06-01,camelbak_water_bottle,CamelBak,0.010204081632653062,6,0.04346716320155462
2012-07-01,camelbak_water_bottle,CamelBak,0.00980392156862745,6,0.053271084770182074
2012-08-01,camelbak_water_bottle,CamelBak,0.010204081632653062,6,0.06347516640283514
2012-09-01,camelbak_water_bottle,CamelBak,0.010416666666666666,6,0.0738918330695018
2012-10-01,camelbak_water_bottle,CamelBak,0.007575757575757576,6,0.08146759064525938
2012-11-01,camelbak_water_bottle,CamelBak,0.008130081300813009,6,0.08959767194607239
2012-12-01,camelbak_water_bottle,CamelBak,0.008333333333333333,6,0.09793100527940572
2013-01-01,camelbak_water_bottle,CamelBak,0.011904761904761904,6,0.10983576718416763
2013-02-01,camelbak_water_bottle,CamelBak,0.010638297872340427,6,0.12047406505650805
2013-03-01,camelbak_water_bottle,CamelBak,0.010204081632653062,6,0.1306781466891611
2013-04-01,camelbak_water_bottle,CamelBak,0.013763763763763764,6,0.14444191045292487
2013-05-01,camelbak_water_bottle,CamelBak,0.01402116402116402,6,0.1584630744740889
2013-06-01,camelbak_water_bottle,CamelBak,0.013992869875222816,6,0.17245594434931172
2013-07-01,camelbak_water_bottle,CamelBak,0.009090909090909092,6,0.1815468534402208
2013-08-01,camelbak_water_bottle,CamelBak,0.008771929824561403,6,0.19031878326478222
2013-09-01,camelbak_water_bottle,CamelBak,0.014062935115566694,6,0.2043817183803489
2013-10-01,camelbak_water_bottle,CamelBak,0.014540337711069419,6,0.21892205609141832
2013-11-01,camelbak_water_bottle,CamelBak,0.013678451178451179,6,0.2326005072698695
2013-12-01,camelbak_water_bottle,CamelBak,0.011273448773448774,6,0.24387395604331827
2014-01-01,camelbak_water_bottle,CamelBak,0.012056173820879703,6,0.255930129864198
2014-02-01,camelbak_water_bottle,CamelBak,0.012307525482541748,6,0.2682376553467397
2014-03-01,camelbak_water_bottle,CamelBak,0.02483550400217067,6,0.2930731593489104
2014-04-01,camelbak_water_bottle,CamelBak,0.023113443278360818,6,0.3161866026272712
2014-05-01,camelbak_water_bottle,CamelBak,0.023088023088023088,6,0.3392746257152943
2014-06-01,camelbak_water_bottle,CamelBak,0.007936507936507936,6,0.34721113365180223
2014-07-01,camelbak_water_bottle,CamelBak,0.007692307692307692,6,0.35490344134410995
2014-08-01,camelbak_water_bottle,CamelBak,0.0078125,6,0.36271594134410995
2014-09-01,camelbak_water_bottle,CamelBak,0.0078125,6,0.37052844134410995
2014-10-01,camelbak_water_bottle,CamelBak,0.00847457627118644,6,0.37900301761529637
2014-11-01,camelbak_water_bottle,CamelBak,0.009259259259259259,6,0.3882622768745556
2014-12-01,camelbak_water_bottle,CamelBak,0.009259259259259259,6,0.3975215361338149
2015-01-01,camelbak_water_bottle,CamelBak,0.008620689655172415,6,0.4061422257889873
2015-02-01,camelbak_water_bottle,CamelBak,0.00819672131147541,6,0.4143389471004627
2015-03-01,camelbak_water_bottle,CamelBak,0.008064516129032258,6,0.42240346322949496
2015-04-01,camelbak_water_bottle,CamelBak,0.0078125,6,0.43021596322949496
2015-05-01,camelbak_water_bottle,CamelBak,0.007352941176470587,6,0.4375689044059656
2015-06-01,camelbak_water_bottle,CamelBak,0.006756756756756756,6,0.4443256611627223
2015-07-01,camelbak_water_bottle,CamelBak,0.01848370927318296,6,0.46280937043590525
2015-08-01,camelbak_water_bottle,CamelBak,0.024439102564102564,6,0.48724847300000784
2015-09-01,camelbak_water_bottle,CamelBak,0.02438868976503385,6,0.5116371627650417
2015-10-01,camelbak_water_bottle,CamelBak,0.012092758571631812,6,0.5237299213366735
2015-11-01,camelbak_water_bottle,CamelBak,0.01173890608875129,6,0.5354688274254248
2015-12-01,camelbak_water_bottle,CamelBak,0.010950080515297908,6,0.5464189079407227
2016-01-01,camelbak_water_bottle,CamelBak,0.01342342342342342,6,0.5598423313641461
2016-02-01,camelbak_water_bottle,CamelBak,0.015529715762273901,6,0.57537204712642
2016-03-01,camelbak_water_bottle,CamelBak,0.018822923108637396,6,0.5941949702350574
2016-04-01,camelbak_water_bottle,CamelBak,0.019256669256669256,6,0.6134516394917267
2016-05-01,camelbak_water_bottle,CamelBak,0.013818860877684407,6,0.6272705003694111
2016-06-01,camelbak_water_bottle,CamelBak,0.022836847836847834,6,0.6501073482062589
2016-07-01,camelbak_water_bottle,CamelBak,0.023241050414963455,6,0.6733483986212223
2016-08-01,camelbak_water_bottle,CamelBak,0.02878922878922879,6,0.7021376274104512
2016-09-01,camelbak_water_bottle,CamelBak,0.019069069069069067,6,0.7212066964795202
2016-10-01,camelbak_water_bottle,CamelBak,0.01422882672882673,6,0.7354355232083469
2016-11-01,camelbak_water_bottle,CamelBak,0.02167573829977922,6,0.7571112615081261
2016-12-01,camelbak_water_bottle,CamelBak,0.017367102612215902,6,0.7744783641203421
2017-01-01,camelbak_water_bottle,CamelBak,0.016741940221781597,6,0.7912203043421236
2017-02-01,camelbak_water_bottle,CamelBak,0.010205992509363297,6,0.8014262968514869
2017-03-01,camelbak_water_bottle,CamelBak,0.01294463568559954,6,0.8143709325370865
2017-04-01,camelbak_water_bottle,CamelBak,0.014338235294117646,6,0.8287091678312042
2017-05-01,camelbak_water_bottle,CamelBak,0.013279345175896901,6,0.8419885130071011
2017-06-01,camelbak_water_bottle,CamelBak,0.010227272727272725,6,0.8522157857343737
2017-07-01,camelbak_water_bottle,CamelBak,0.009510658423701902,6,0.8617264441580756
2017-08-01,camelbak_water_bottle,CamelBak,0.011355882679412092,6,0.8730823268374878
2017-09-01,camelbak_water_bottle,CamelBak,0.013239538239538239,6,0.886321865077026
2017-10-01,camelbak_water_bottle,CamelBak,0.012952898550724637,6,0.8992747636277506
2017-11-01,camelbak_water_bottle,CamelBak,0.01136896390060947,6,0.9106437275283601
2017-12-01,camelbak_water_bottle,CamelBak,0.016852665028515956,6,0.9274963925568761
2018-01-01,camelbak_water_bottle,CamelBak,0.015375568373765398,6,0.9428719609306415
2018-02-01,camelbak_water_bottle,CamelBak,0.013546448062912891,6,0.9564184089935543
2018-03-01,camelbak_water_bottle,CamelBak,0.0078125,6,0.9642309089935543
2018-04-01,camelbak_water_bottle,CamelBak,0.009090909090909092,6,0.9733218180844635
2018-05-01,camelbak_water_bottle,CamelBak,0.013578242310184526,6,0.986900060394648
2018-06-01,camelbak_water_bottle,CamelBak,0.015537166390508757,6,1.0024372267851567
2018-07-01,camelbak_water_bottle,CamelBak,0.018895138220198754,6,1.0213323650053554
2018-08-01,camelbak_water_bottle,CamelBak,0.01914043778074328,6,1.0404728027860988
2018-09-01,camelbak_water_bottle,CamelBak,0.01796408870876956,6,1.0584368914948683
2018-10-01,camelbak_water_bottle,CamelBak,0.014159696512637689,6,1.0725965880075061
2018-11-01,camelbak_water_bottle,CamelBak,0.013027639185871546,6,1.0856242271933776
2018-12-01,camelbak_water_bottle,CamelBak,0.011111111111111112,6,1.0967353383044887
2019-01-01,camelbak_water_bottle,CamelBak,0.013073133762788935,6,1.1098084720672776
2019-02-01,camelbak_water_bottle,CamelBak,0.009517657192075797,6,1.1193261292593535
2019-03-01,camelbak_water_bottle,CamelBak,0.010509570750534604,6,1.129835700009888
2019-04-01,camelbak_water_bottle,CamelBak,0.008064516129032258,6,1.1379002161389202
2019-05-01,camelbak_water_bottle,CamelBak,0.008044733044733044,6,1.1459449491836533
2019-06-01,camelbak_water_bottle,CamelBak,0.005143112701252236,6,1.1510880618849055
2019-07-01,camelbak_water_bottle,CamelBak,0.012605429800140755,6,1.1636934916850463
2019-08-01,camelbak_water_bottle,CamelBak,0.01685785439238478,6,1.180551346077431
2019-09-01,camelbak_water_bottle,CamelBak,0.019548843865331022,6,1.2001001899427621
2019-10-01,camelbak_water_bottle,CamelBak,0.011373274732053358,6,1.2114734646748155
2019-11-01,camelbak_water_bottle,CamelBak,0.006410256410256411,6,1.217883721085072
2019-12-01,camelbak_water_bottle,CamelBak,0.005376344086021505,6,1.2232600651710934
2020-01-01,camelbak_water_bottle,CamelBak,0.0049504950495049506,6,1.2282105602205984
2020-02-01,camelbak_water_bottle,CamelBak,0.00698581560283688,6,1.2351963758234352
2020-03-01,camelbak_water_bottle,CamelBak,0.0065621176732287845,6,1.241758493496664
2020-04-01,camelbak_water_bottle,CamelBak,0.00551906586389345,6,1.2472775593605574
2020-05-01,camelbak_water_bottle,CamelBak,0.0,6,1.2472775593605574
2020-06-01,camelbak_water_bottle,CamelBak,0.005849753694581281,6,1.2531273130551388
2020-07-01,camelbak_water_bottle,CamelBak,0.009412855054302423,6,1.2625401681094413
2020-08-01,camelbak_water_bottle,CamelBak,0.01175721961534005,6,1.2742973877247812
2020-09-01,camelbak_water_bottle,CamelBak,0.01115450571972311,6,1.2854518934445043
2020-10-01,camelbak_water_bottle,CamelBak,0.00890896543070456,6,1.294360858875209
2020-11-01,camelbak_water_bottle,CamelBak,0.011667345000678333,6,1.3060282038758873
2020-12-01,camelbak_water_bottle,CamelBak,0.01172722116571581,6,1.317755425041603
2021-01-01,camelbak_water_bottle,CamelBak,0.010616494507296279,6,1.3283719195488992
2021-02-01,camelbak_water_bottle,CamelBak,0.0109347442680776,6,1.3393066638169768
2021-03-01,camelbak_water_bottle,CamelBak,0.008768115942028984,6,1.3480747797590058
2021-04-01,camelbak_water_bottle,CamelBak,0.010156510156510156,6,1.358231289915516
2021-05-01,camelbak_water_bottle,CamelBak,0.006666666666666667,6,1.3648979565821826
2021-06-01,camelbak_water_bottle,CamelBak,0.009440925483150819,6,1.3743388820653335
2021-07-01,camelbak_water_bottle,CamelBak,0.011481713252676959,6,1.3858205953180105
2021-08-01,camelbak_water_bottle,CamelBak,0.012670354493479122,6,1.3984909498114897
2021-09-01,camelbak_water_bottle,CamelBak,0.009955607198371125,6,1.4084465570098608
2021-10-01,camelbak_water_bottle,CamelBak,0.010485287659200704,6,1.4189318446690615
2021-11-01,camelbak_water_bottle,CamelBak,0.010822510822510822,6,1.4297543554915721
2021-12-01,camelbak_water_bottle,CamelBak,0.0118939883645766,6,1.441648343856149
2022-01-01,camelbak_water_bottle,CamelBak,0.01109490913102231,6,1.452743252987171
2022-02-01,camelbak_water_bottle,CamelBak,0.012078198343108438,6,1.4648214513302795
2022-03-01,camelbak_water_bottle,CamelBak,0.013109783593777494,6,1.4779312349240572
2022-04-01,camelbak_water_bottle,CamelBak,0.01250285005882166,6,1.4904340849828788
2022-05-01,camelbak_water_bottle,CamelBak,0.012885765420452852,6,1.5033198504033316
2022-06-01,camelbak_water_bottle,CamelBak,0.011273327062800745,6,1.5145931774661323
2022-07-01,camelbak_water_bottle,CamelBak,0.014061487667406683,6,1.528654665133539
2022-08-01,camelbak_water_bottle,CamelBak,0.012833213585246106,6,1.5414878787187851
2022-09-01,camelbak_water_bottle,CamelBak,0.012851871662689392,6,1.5543397503814744
2022-10-01,camelbak_water_bottle,CamelBak,0.008449809771388513,6,1.562789560152863
2022-11-01,camelbak_water_bottle,CamelBak,0.006864988558352402,6,1.5696545487112155
2022-12-01,camelbak_water_bottle,CamelBak,0.008333853548910669,6,1.577988402260126
2023-01-01,camelbak_water_bottle,CamelBak,0.010986875200073168,6,1.5889752774601993
2023-02-01,camelbak_water_bottle,CamelBak,0.01194981213097155,6,1.6009250895911709
2023-03-01,camelbak_water_bottle,CamelBak,0.01058715379626378,6,1.6115122433874347
2023-04-01,camelbak_water_bottle,CamelBak,0.009176575955436929,6,1.6206888193428715
2023-05-01,camelbak_water_bottle,CamelBak,0.006590953652172602,6,1.6272797729950441
2023-06-01,camelbak_water_bottle,CamelBak,0.009417809167705304,6,1.6366975821627494
2023-07-01,camelbak_water_bottle,CamelBak,0.007919201348813,6,1.6446167835115624
2023-08-01,camelbak_water_bottle,CamelBak,0.00877457501762252,6,1.653391358529185
2023-09-01,camelbak_water_bottle,CamelBak,0.00536000376967298,6,1.658751362298858
2023-10-01,camelbak_water_bottle,CamelBak,0.004330188249236519,6,1.6630815505480945
2023-11-01,camelbak_water_bottle,CamelBak,0.004705065049892636,6,1.667786615597987
2023-12-01,camelbak_water_bottle,CamelBak,0.005296392282693653,6,1.6730830078806807
2024-01-01,camelbak_water_bottle,CamelBak,0.006083333333333334,6,1.679166341214014
2024-02-01,camelbak_water_bottle,CamelBak,0.006535947712418301,6,1.6857022889264324
2024-03-01,camelbak_water_bottle,CamelBak,0.00620722660923666,6,1.6919095155356692
2024-04-01,camelbak_water_bottle,CamelBak,0.00644228783811687,6,1.6983518033737859
2024-05-01,camelbak_water_bottle,CamelBak,0.004813594365833172,6,1.703165397739619
2024-06-01,camelbak_water_bottle,CamelBak,0.005026332492752131,6,1.7081917302323713
2024-07-01,camelbak_water_bottle,CamelBak,0.00459495523415978,6,1.712786685466531
2024-08-01,camelbak_water_bottle,CamelBak,0.00604541476581844,6,1.7188321002323494
2024-09-01,camelbak_water_bottle,CamelBak,0.005790475351024629,6,1.7246225755833742
2024-10-01,camelbak_water_bottle,CamelBak,0.007156405256306936,6,1.731778980839681
2024-11-01,camelbak_water_bottle,CamelBak,0.00627120286905108,6,1.738050183708732
2024-12-01,camelbak_water_bottle,CamelBak,0.0063208525551621784,6,1.7443710362638942
2025-01-01,camelbak_water_bottle,CamelBak,0.005821788174729351,6,1.7501928244386236
2025-02-01,camelbak_water_bottle,CamelBak,0.006270398751241663,6,1.7564632231898654
2025-03-01,camelbak_water_bottle,CamelBak,0.0077223771253622,6,1.7641856003152274
2025-04-01,camelbak_water_bottle,CamelBak,0.007892076536144333,6,1.7720776768513717
2025-05-01,camelbak_water_bottle,CamelBak,0.007522422243296692,6,1.7796000990946685
2025-06-01,camelbak_water_bottle,CamelBak,0.006113663531450794,6,1.7857137626261192
2025-07-01,camelbak_water_bottle,CamelBak,0.00556686616954474,6,1.791280628795664
2025-08-01,camelbak_water_bottle,CamelBak,0.005090990337252116,6,1.7963716191329162
2025-09-01,camelbak_water_bottle,CamelBak,0.0058193445243804945,6,1.8021909636572966
2025-10-01,camelbak_water_bottle,CamelBak,0.007099352625562823,6,1.8092903162828595
2025-11-01,camelbak_water_bottle,CamelBak,0.00787819069069069,6,1.8171685069735501
2025-12-01,camelbak_water_bottle,CamelBak,0.007096557206628755,6,1.824265064180179
2026-01-01,camelbak_water_bottle,CamelBak,0.006539559014267185,6,1.8308046231944461
2026-02-01,camelbak_water_bottle,CamelBak,0.00566452910851251,6,1.8364691523029586
2026-03-01,camelbak_water_bottle,CamelBak,0.005270191515443821,6,1.8417393438184024
2026-04-01,camelbak_water_bottle,CamelBak,0.0046462063086104,6,1.8463855501270128
2026-05-01,camelbak_water_bottle,CamelBak,0.0039538816093160935,6,1.8503394317363289
2026-06-01,camelbak_water_bottle,CamelBak,0.007030140708462567,6,1.8573695724447914
2010-01-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2010-02-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2010-03-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2010-04-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2010-05-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2010-06-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2010-07-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2010-08-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2010-09-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2010-10-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2010-11-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2010-12-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2011-01-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2011-02-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2011-03-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2011-04-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2011-05-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2011-06-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2011-07-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2011-08-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2011-09-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2011-10-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2011-11-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2011-12-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2012-01-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2012-02-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2012-03-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2012-04-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2012-05-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2012-06-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2012-07-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2012-08-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2012-09-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2012-10-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2012-11-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2012-12-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2013-01-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2013-02-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2013-03-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2013-04-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2013-05-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2013-06-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2013-07-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2013-08-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2013-09-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2013-10-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2013-11-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2013-12-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2014-01-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2014-02-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2014-03-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2014-04-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2014-05-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2014-06-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2014-07-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2014-08-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2014-09-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2014-10-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2014-11-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2014-12-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2015-01-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2015-02-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2015-03-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2015-04-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2015-05-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2015-06-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2015-07-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2015-08-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2015-09-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2015-10-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2015-11-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2015-12-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2016-01-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2016-02-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2016-03-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2016-04-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
2016-05-01,frank_green_water_bottle,Frank Green,0.0,6,0.0
