date,trend_slug,trend_label,average_relative_interest,countries_available,cumulative_average_relative_interest
2017-05-01,stanley_water_bottle,Stanley,0.0,6,0.0
2017-06-01,stanley_water_bottle,Stanley,0.0,6,0.0
2017-07-01,stanley_water_bottle,Stanley,0.0,6,0.0
2017-08-01,stanley_water_bottle,Stanley,0.0,6,0.0
2017-09-01,stanley_water_bottle,Stanley,0.0,6,0.0
2017-10-01,stanley_water_bottle,Stanley,0.0,6,0.0
2017-11-01,stanley_water_bottle,Stanley,0.0,6,0.0
2017-12-01,stanley_water_bottle,Stanley,0.0,6,0.0
2018-01-01,stanley_water_bottle,Stanley,0.0,6,0.0
2018-02-01,stanley_water_bottle,Stanley,0.0,6,0.0
2018-03-01,stanley_water_bottle,Stanley,0.0,6,0.0
2018-04-01,stanley_water_bottle,Stanley,0.0,6,0.0
2018-05-01,stanley_water_bottle,Stanley,0.0,6,0.0
2018-06-01,stanley_water_bottle,Stanley,0.0,6,0.0
2018-07-01,stanley_water_bottle,Stanley,0.0,6,0.0
2018-08-01,stanley_water_bottle,Stanley,0.0,6,0.0
2018-09-01,stanley_water_bottle,Stanley,0.0,6,0.0
2018-10-01,stanley_water_bottle,Stanley,0.0,6,0.0
2018-11-01,stanley_water_bottle,Stanley,0.0,6,0.0
2018-12-01,stanley_water_bottle,Stanley,0.0,6,0.0
2019-01-01,stanley_water_bottle,Stanley,0.0,6,0.0
2019-02-01,stanley_water_bottle,Stanley,0.0,6,0.0
2019-03-01,stanley_water_bottle,Stanley,0.0,6,0.0
2019-04-01,stanley_water_bottle,Stanley,0.0,6,0.0
2019-05-01,stanley_water_bottle,Stanley,0.0,6,0.0
2019-06-01,stanley_water_bottle,Stanley,0.0,6,0.0
2019-07-01,stanley_water_bottle,Stanley,0.0,6,0.0
2019-08-01,stanley_water_bottle,Stanley,0.0,6,0.0
2019-09-01,stanley_water_bottle,Stanley,0.0,6,0.0
2019-10-01,stanley_water_bottle,Stanley,0.0,6,0.0
2019-11-01,stanley_water_bottle,Stanley,0.0,6,0.0
2019-12-01,stanley_water_bottle,Stanley,0.0,6,0.0
2020-01-01,stanley_water_bottle,Stanley,0.0,6,0.0
2020-02-01,stanley_water_bottle,Stanley,0.0,6,0.0
2020-03-01,stanley_water_bottle,Stanley,0.0,6,0.0
2020-04-01,stanley_water_bottle,Stanley,0.0,6,0.0
2020-05-01,stanley_water_bottle,Stanley,0.0,6,0.0
2020-06-01,stanley_water_bottle,Stanley,0.0,6,0.0
2020-07-01,stanley_water_bottle,Stanley,0.0,6,0.0
2020-08-01,stanley_water_bottle,Stanley,0.0,6,0.0
2020-09-01,stanley_water_bottle,Stanley,0.0,6,0.0
2020-10-01,stanley_water_bottle,Stanley,0.0,6,0.0
2020-11-01,stanley_water_bottle,Stanley,0.0,6,0.0
2020-12-01,stanley_water_bottle,Stanley,0.0,6,0.0
2021-01-01,stanley_water_bottle,Stanley,0.0,6,0.0
2021-02-01,stanley_water_bottle,Stanley,0.0,6,0.0
2021-03-01,stanley_water_bottle,Stanley,0.0,6,0.0
2021-04-01,stanley_water_bottle,Stanley,0.0,6,0.0
2021-05-01,stanley_water_bottle,Stanley,0.0,6,0.0
2021-06-01,stanley_water_bottle,Stanley,0.0,6,0.0
2021-07-01,stanley_water_bottle,Stanley,0.0,6,0.0
2021-08-01,stanley_water_bottle,Stanley,0.0,6,0.0
2021-09-01,stanley_water_bottle,Stanley,0.0,6,0.0
2021-10-01,stanley_water_bottle,Stanley,0.0,6,0.0
2021-11-01,stanley_water_bottle,Stanley,0.0014749262536873156,6,0.0014749262536873156
2021-12-01,stanley_water_bottle,Stanley,0.0012531328320802004,6,0.002728059085767516
2022-01-01,stanley_water_bottle,Stanley,0.0010964912280701754,6,0.0038245503138376914
2022-02-01,stanley_water_bottle,Stanley,0.0,6,0.0038245503138376914
2022-03-01,stanley_water_bottle,Stanley,0.0,6,0.0038245503138376914
2022-04-01,stanley_water_bottle,Stanley,0.0,6,0.0038245503138376914
2022-05-01,stanley_water_bottle,Stanley,0.0,6,0.0038245503138376914
2022-06-01,stanley_water_bottle,Stanley,0.0,6,0.0038245503138376914
2022-07-01,stanley_water_bottle,Stanley,0.0,6,0.0038245503138376914
2022-08-01,stanley_water_bottle,Stanley,0.0019444444444444442,6,0.005768994758282135
2022-09-01,stanley_water_bottle,Stanley,0.003941479815534201,6,0.009710474573816337
2022-10-01,stanley_water_bottle,Stanley,0.005204953493402552,6,0.014915428067218888
2022-11-01,stanley_water_bottle,Stanley,0.006684867144529433,6,0.021600295211748322
2022-12-01,stanley_water_bottle,Stanley,0.008283110235054809,6,0.02988340544680313
2023-01-01,stanley_water_bottle,Stanley,0.012127933884196357,6,0.042011339330999486
2023-02-01,stanley_water_bottle,Stanley,0.014713412734273816,6,0.056724752065273304
2023-03-01,stanley_water_bottle,Stanley,0.01541520531098734,6,0.07213995737626064
2023-04-01,stanley_water_bottle,Stanley,0.015369074989049167,6,0.08750903236530981
2023-05-01,stanley_water_bottle,Stanley,0.014680375366543411,6,0.10218940773185323
2023-06-01,stanley_water_bottle,Stanley,0.015827883430603217,6,0.11801729116245643
2023-07-01,stanley_water_bottle,Stanley,0.015077187176596209,6,0.13309447833905264
2023-08-01,stanley_water_bottle,Stanley,0.01751779261945495,6,0.1506122709585076
2023-09-01,stanley_water_bottle,Stanley,0.022015529245136296,6,0.1726278002036439
2023-10-01,stanley_water_bottle,Stanley,0.025898363766373455,6,0.19852616397001735
2023-11-01,stanley_water_bottle,Stanley,0.030498034025570827,6,0.22902419799558818
2023-12-01,stanley_water_bottle,Stanley,0.0343964637685596,6,0.2634206617641478
2024-01-01,stanley_water_bottle,Stanley,0.039830336312408024,6,0.3032509980765558
2024-02-01,stanley_water_bottle,Stanley,0.03962947581839894,6,0.34288047389495474
2024-03-01,stanley_water_bottle,Stanley,0.035628171034889786,6,0.37850864492984454
2024-04-01,stanley_water_bottle,Stanley,0.028280337888733492,6,0.406788982818578
2024-05-01,stanley_water_bottle,Stanley,0.023755765158904863,6,0.4305447479774829
2024-06-01,stanley_water_bottle,Stanley,0.023630653871733576,6,0.45417540184921645
2024-07-01,stanley_water_bottle,Stanley,0.02516261578106509,6,0.47933801763028155
2024-08-01,stanley_water_bottle,Stanley,0.02689097476653989,6,0.5062289923968214
2024-09-01,stanley_water_bottle,Stanley,0.026755951792699375,6,0.5329849441895208
2024-10-01,stanley_water_bottle,Stanley,0.02718774184316675,6,0.5601726860326876
2024-11-01,stanley_water_bottle,Stanley,0.029603028131904657,6,0.5897757141645922
2024-12-01,stanley_water_bottle,Stanley,0.0329758135357077,6,0.6227515277003
2025-01-01,stanley_water_bottle,Stanley,0.03391715062484159,6,0.6566686783251415
2025-02-01,stanley_water_bottle,Stanley,0.03330796398062542,6,0.6899766423057669
2025-03-01,stanley_water_bottle,Stanley,0.032274477559469016,6,0.7222511198652359
2025-04-01,stanley_water_bottle,Stanley,0.030246623035084574,6,0.7524977429003206
2025-05-01,stanley_water_bottle,Stanley,0.0301252803474665,6,0.782623023247787
2025-06-01,stanley_water_bottle,Stanley,0.027878932204481944,6,0.810501955452269
2025-07-01,stanley_water_bottle,Stanley,0.027286724248315995,6,0.8377886797005849
2025-08-01,stanley_water_bottle,Stanley,0.02452297808622686,6,0.8623116577868118
2025-09-01,stanley_water_bottle,Stanley,0.026321044204688365,6,0.8886327019915001
2025-10-01,stanley_water_bottle,Stanley,0.026837669899627214,6,0.9154703718911273
2025-11-01,stanley_water_bottle,Stanley,0.03160312380782817,6,0.9470734956989556
2025-12-01,stanley_water_bottle,Stanley,0.034763876112962035,6,0.9818373718119175
2026-01-01,stanley_water_bottle,Stanley,0.03623391294303102,6,1.0180712847549487
2026-02-01,stanley_water_bottle,Stanley,0.03205304215784941,6,1.050124326912798
2026-03-01,stanley_water_bottle,Stanley,0.02869222215547806,6,1.0788165490682762
2026-04-01,stanley_water_bottle,Stanley,0.028126735284198633,6,1.1069432843524747
2026-05-01,stanley_water_bottle,Stanley,0.029060222791414247,6,1.136003507143889
2026-06-01,stanley_water_bottle,Stanley,0.02713107373215548,6,1.1631345808760445
2010-01-01,yeti_water_bottle,Yeti,0.0,6,0.0
2010-02-01,yeti_water_bottle,Yeti,0.0,6,0.0
2010-03-01,yeti_water_bottle,Yeti,0.0,6,0.0
2010-04-01,yeti_water_bottle,Yeti,0.0,6,0.0
2010-05-01,yeti_water_bottle,Yeti,0.0,6,0.0
2010-06-01,yeti_water_bottle,Yeti,0.0,6,0.0
2010-07-01,yeti_water_bottle,Yeti,0.0,6,0.0
2010-08-01,yeti_water_bottle,Yeti,0.0,6,0.0
2010-09-01,yeti_water_bottle,Yeti,0.0,6,0.0
2010-10-01,yeti_water_bottle,Yeti,0.0,6,0.0
2010-11-01,yeti_water_bottle,Yeti,0.0,6,0.0
2010-12-01,yeti_water_bottle,Yeti,0.0,6,0.0
2011-01-01,yeti_water_bottle,Yeti,0.0,6,0.0
2011-02-01,yeti_water_bottle,Yeti,0.0,6,0.0
2011-03-01,yeti_water_bottle,Yeti,0.0,6,0.0
2011-04-01,yeti_water_bottle,Yeti,0.0,6,0.0
2011-05-01,yeti_water_bottle,Yeti,0.0,6,0.0
2011-06-01,yeti_water_bottle,Yeti,0.0,6,0.0
2011-07-01,yeti_water_bottle,Yeti,0.0,6,0.0
2011-08-01,yeti_water_bottle,Yeti,0.0,6,0.0
2011-09-01,yeti_water_bottle,Yeti,0.0,6,0.0
2011-10-01,yeti_water_bottle,Yeti,0.010416666666666666,6,0.010416666666666666
2011-11-01,yeti_water_bottle,Yeti,0.009803921568627449,6,0.020220588235294115
2011-12-01,yeti_water_bottle,Yeti,0.008333333333333333,6,0.028553921568627447
2012-01-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2012-02-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2012-03-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2012-04-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2012-05-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2012-06-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2012-07-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2012-08-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2012-09-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2012-10-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2012-11-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2012-12-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2013-01-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2013-02-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2013-03-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2013-04-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2013-05-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2013-06-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2013-07-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2013-08-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2013-09-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2013-10-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2013-11-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2013-12-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2014-01-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2014-02-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2014-03-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2014-04-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2014-05-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2014-06-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2014-07-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2014-08-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2014-09-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2014-10-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2014-11-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2014-12-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2015-01-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2015-02-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2015-03-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2015-04-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2015-05-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2015-06-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2015-07-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2015-08-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2015-09-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2015-10-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2015-11-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2015-12-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2016-01-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2016-02-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2016-03-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2016-04-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2016-05-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2016-06-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2016-07-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2016-08-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2016-09-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2016-10-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2016-11-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2016-12-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2017-01-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2017-02-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2017-03-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2017-04-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2017-05-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2017-06-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2017-07-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2017-08-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2017-09-01,yeti_water_bottle,Yeti,0.0,6,0.028553921568627447
2017-10-01,yeti_water_bottle,Yeti,0.0070921985815602835,6,0.035646120150187734
2017-11-01,yeti_water_bottle,Yeti,0.006410256410256411,6,0.04205637656044414
2017-12-01,yeti_water_bottle,Yeti,0.0070076447033127045,6,0.04906402126375685
2018-01-01,yeti_water_bottle,Yeti,0.0019157088122605363,6,0.05097973007601738
2018-02-01,yeti_water_bottle,Yeti,0.0019379844961240308,6,0.052917714572141415
2018-03-01,yeti_water_bottle,Yeti,0.0,6,0.052917714572141415
2018-04-01,yeti_water_bottle,Yeti,0.0,6,0.052917714572141415
2018-05-01,yeti_water_bottle,Yeti,0.0,6,0.052917714572141415
2018-06-01,yeti_water_bottle,Yeti,0.0,6,0.052917714572141415
2018-07-01,yeti_water_bottle,Yeti,0.0017006802721088437,6,0.05461839484425026
2018-08-01,yeti_water_bottle,Yeti,0.010155776831555946,6,0.06477417167580621
2018-09-01,yeti_water_bottle,Yeti,0.011999043116064393,6,0.0767732147918706
2018-10-01,yeti_water_bottle,Yeti,0.010901201016919437,6,0.08767441580879004
2018-11-01,yeti_water_bottle,Yeti,0.0020833333333333333,6,0.08975774914212337
2018-12-01,yeti_water_bottle,Yeti,0.0035131789718945683,6,0.09327092811401794
2019-01-01,yeti_water_bottle,Yeti,0.0032524120759414876,6,0.09652334018995942
2019-02-01,yeti_water_bottle,Yeti,0.0032524120759414876,6,0.09977575226590091
2019-03-01,yeti_water_bottle,Yeti,0.0,6,0.09977575226590091
2019-04-01,yeti_water_bottle,Yeti,0.0,6,0.09977575226590091
2019-05-01,yeti_water_bottle,Yeti,0.002938447262604392,6,0.1027141995285053
2019-06-01,yeti_water_bottle,Yeti,0.005002689618074233,6,0.10771688914657954
2019-07-01,yeti_water_bottle,Yeti,0.007141122176341996,6,0.11485801132292153
2019-08-01,yeti_water_bottle,Yeti,0.007226716653512234,6,0.12208472797643377
2019-09-01,yeti_water_bottle,Yeti,0.008066581306017926,6,0.1301513092824517
2019-10-01,yeti_water_bottle,Yeti,0.00881679389312977,6,0.13896810317558148
2019-11-01,yeti_water_bottle,Yeti,0.009653916211293261,6,0.14862201938687472
2019-12-01,yeti_water_bottle,Yeti,0.009431513368521242,6,0.15805353275539596
2020-01-01,yeti_water_bottle,Yeti,0.008912037037037038,6,0.16696556979243302
2020-02-01,yeti_water_bottle,Yeti,0.008751675852822882,6,0.1757172456452559
2020-03-01,yeti_water_bottle,Yeti,0.00637800934243622,6,0.1820952549876921
2020-04-01,yeti_water_bottle,Yeti,0.003556454028152141,6,0.18565170901584424
2020-05-01,yeti_water_bottle,Yeti,0.0035512420050572654,6,0.1892029510209015
2020-06-01,yeti_water_bottle,Yeti,0.006570177109122072,6,0.1957731281300236
2020-07-01,yeti_water_bottle,Yeti,0.0087593984962406,6,0.20453252662626417
2020-08-01,yeti_water_bottle,Yeti,0.009628084810566562,6,0.21416061143683074
2020-09-01,yeti_water_bottle,Yeti,0.012320332919741953,6,0.2264809443565727
2020-10-01,yeti_water_bottle,Yeti,0.015273428810978215,6,0.2417543731675509
2020-11-01,yeti_water_bottle,Yeti,0.01752460788605367,6,0.2592789810536046
2020-12-01,yeti_water_bottle,Yeti,0.020438541292101164,6,0.27971752234570574
2021-01-01,yeti_water_bottle,Yeti,0.020768052037401886,6,0.30048557438310763
2021-02-01,yeti_water_bottle,Yeti,0.01773039273039273,6,0.31821596711350036
2021-03-01,yeti_water_bottle,Yeti,0.015179910044977513,6,0.33339587715847785
2021-04-01,yeti_water_bottle,Yeti,0.014096599277011646,6,0.34749247643548953
2021-05-01,yeti_water_bottle,Yeti,0.016677915260592428,6,0.36417039169608195
2021-06-01,yeti_water_bottle,Yeti,0.017522220594339857,6,0.3816926122904218
2021-07-01,yeti_water_bottle,Yeti,0.018106691335183472,6,0.3997993036256053
2021-08-01,yeti_water_bottle,Yeti,0.018325758219352648,6,0.4181250618449579
2021-09-01,yeti_water_bottle,Yeti,0.018480743133579003,6,0.43660580497853696
2021-10-01,yeti_water_bottle,Yeti,0.02087746042347577,6,0.4574832654020127
2021-11-01,yeti_water_bottle,Yeti,0.022550177095631643,6,0.48003344249764435
2021-12-01,yeti_water_bottle,Yeti,0.025364752947249363,6,0.5053981954448937
2022-01-01,yeti_water_bottle,Yeti,0.02993096468236328,6,0.535329160127257
2022-02-01,yeti_water_bottle,Yeti,0.0330431055417966,6,0.5683722656690536
2022-03-01,yeti_water_bottle,Yeti,0.03528020805399124,6,0.6036524737230449
2022-04-01,yeti_water_bottle,Yeti,0.034087972931959074,6,0.6377404466550038
2022-05-01,yeti_water_bottle,Yeti,0.03169209899204693,6,0.6694325456470508
2022-06-01,yeti_water_bottle,Yeti,0.03205609320160404,6,0.7014886388486549
2022-07-01,yeti_water_bottle,Yeti,0.03501324884232808,6,0.7365018876909829
2022-08-01,yeti_water_bottle,Yeti,0.04143610836446202,6,0.777937996055445
2022-09-01,yeti_water_bottle,Yeti,0.04079742267315433,6,0.8187354187285993
2022-10-01,yeti_water_bottle,Yeti,0.04065971279851217,6,0.8593951315271114
2022-11-01,yeti_water_bottle,Yeti,0.042240623761826225,6,0.9016357552889377
2022-12-01,yeti_water_bottle,Yeti,0.05063789104179958,6,0.9522736463307373
2023-01-01,yeti_water_bottle,Yeti,0.05595660371496385,6,1.0082302500457012
2023-02-01,yeti_water_bottle,Yeti,0.05689006185396437,6,1.0651203118996655
2023-03-01,yeti_water_bottle,Yeti,0.055747514600861796,6,1.1208678265005272
2023-04-01,yeti_water_bottle,Yeti,0.05338587920766364,6,1.174253705708191
2023-05-01,yeti_water_bottle,Yeti,0.051736884332411685,6,1.2259905900406025
2023-06-01,yeti_water_bottle,Yeti,0.05151258299677716,6,1.2775031730373798
2023-07-01,yeti_water_bottle,Yeti,0.052644914451900525,6,1.3301480874892804
2023-08-01,yeti_water_bottle,Yeti,0.056966263254788874,6,1.387114350744069
2023-09-01,yeti_water_bottle,Yeti,0.06357991948289216,6,1.4506942702269614
2023-10-01,yeti_water_bottle,Yeti,0.06940554027906995,6,1.5200998105060313
2023-11-01,yeti_water_bottle,Yeti,0.07682621763564595,6,1.5969260281416773
2023-12-01,yeti_water_bottle,Yeti,0.0806411657995921,6,1.6775671939412693
2024-01-01,yeti_water_bottle,Yeti,0.08402049913362569,6,1.761587693074895
2024-02-01,yeti_water_bottle,Yeti,0.08281827587057984,6,1.8444059689454748
2024-03-01,yeti_water_bottle,Yeti,0.07802883674219363,6,1.9224348056876686
2024-04-01,yeti_water_bottle,Yeti,0.0715771539759985,6,1.994011959663667
2024-05-01,yeti_water_bottle,Yeti,0.06647815360040064,6,2.0604901132640676
2024-06-01,yeti_water_bottle,Yeti,0.0629432656315798,6,2.1234333788956476
2024-07-01,yeti_water_bottle,Yeti,0.062307871290263515,6,2.185741250185911
2024-08-01,yeti_water_bottle,Yeti,0.06315574951866926,6,2.2488969997045802
2024-09-01,yeti_water_bottle,Yeti,0.06832571440563252,6,2.317222714110213
2024-10-01,yeti_water_bottle,Yeti,0.07215512002454598,6,2.3893778341347587
2024-11-01,yeti_water_bottle,Yeti,0.07903338839983698,6,2.4684112225345958
2024-12-01,yeti_water_bottle,Yeti,0.09116068804374944,6,2.559571910578345
2025-01-01,yeti_water_bottle,Yeti,0.09254030676701618,6,2.6521122173453615
2025-02-01,yeti_water_bottle,Yeti,0.09213255072940167,6,2.744244768074763
2025-03-01,yeti_water_bottle,Yeti,0.0832772590777403,6,2.8275220271525034
2025-04-01,yeti_water_bottle,Yeti,0.08213156477498067,6,2.909653591927484
2025-05-01,yeti_water_bottle,Yeti,0.0785781274176488,6,2.9882317193451327
2025-06-01,yeti_water_bottle,Yeti,0.07454943913075482,6,3.0627811584758877
2025-07-01,yeti_water_bottle,Yeti,0.07388904250511394,6,3.1366702009810017
2025-08-01,yeti_water_bottle,Yeti,0.07694912174009251,6,3.213619322721094
2025-09-01,yeti_water_bottle,Yeti,0.07750406260274018,6,3.2911233853238344
2025-10-01,yeti_water_bottle,Yeti,0.07743778624241118,6,3.3685611715662453
2025-11-01,yeti_water_bottle,Yeti,0.08464300285175368,6,3.453204174417999
2025-12-01,yeti_water_bottle,Yeti,0.09567390165945515,6,3.5488780760774543
2026-01-01,yeti_water_bottle,Yeti,0.09782451658546866,6,3.646702592662923
2026-02-01,yeti_water_bottle,Yeti,0.09159644831234137,6,3.738299040975264
2026-03-01,yeti_water_bottle,Yeti,0.07930365931396637,6,3.8176027002892305
2026-04-01,yeti_water_bottle,Yeti,0.07603636892002184,6,3.8936390692092524
2026-05-01,yeti_water_bottle,Yeti,0.07449916990368581,6,3.968138239112938
2026-06-01,yeti_water_bottle,Yeti,0.07567875511392401,6,4.043816994226862
