date,trend_slug,trend_label,average_relative_interest,countries_available,start_date,months_from_start
2010-01-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-25
2010-01-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-125
2010-01-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-103
2010-01-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-151
2010-01-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-152
2010-01-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-103
2010-02-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-24
2010-02-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-124
2010-02-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-102
2010-02-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-150
2010-02-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-151
2010-02-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-102
2010-03-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-23
2010-03-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-123
2010-03-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-101
2010-03-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-149
2010-03-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-150
2010-03-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-101
2010-04-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-22
2010-04-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-122
2010-04-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-100
2010-04-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-148
2010-04-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-149
2010-04-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-100
2010-05-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-21
2010-05-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-121
2010-05-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-99
2010-05-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-147
2010-05-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-148
2010-05-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-99
2010-06-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-20
2010-06-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-120
2010-06-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-98
2010-06-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-146
2010-06-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-147
2010-06-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-98
2010-07-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-19
2010-07-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-119
2010-07-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-97
2010-07-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-145
2010-07-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-146
2010-07-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-97
2010-08-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-18
2010-08-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-118
2010-08-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-96
2010-08-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-144
2010-08-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-145
2010-08-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-96
2010-09-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-17
2010-09-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-117
2010-09-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-95
2010-09-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-143
2010-09-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-144
2010-09-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-95
2010-10-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-16
2010-10-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-116
2010-10-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-94
2010-10-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-142
2010-10-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-143
2010-10-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-94
2010-11-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-15
2010-11-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-115
2010-11-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-93
2010-11-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-141
2010-11-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-142
2010-11-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-93
2010-12-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-14
2010-12-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-114
2010-12-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-92
2010-12-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-140
2010-12-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-141
2010-12-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-92
2011-01-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-13
2011-01-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-113
2011-01-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-91
2011-01-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-139
2011-01-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-140
2011-01-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-91
2011-02-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-12
2011-02-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-112
2011-02-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-90
2011-02-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-138
2011-02-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-139
2011-02-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-90
2011-03-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-11
2011-03-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-111
2011-03-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-89
2011-03-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-137
2011-03-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-138
2011-03-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-89
2011-04-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-10
2011-04-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-110
2011-04-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-88
2011-04-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-136
2011-04-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-137
2011-04-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-88
2011-05-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-9
2011-05-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-109
2011-05-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-87
2011-05-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-135
2011-05-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-136
2011-05-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-87
2011-06-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-8
2011-06-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-108
2011-06-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-86
2011-06-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-134
2011-06-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-135
2011-06-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-86
2011-07-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-7
2011-07-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-107
2011-07-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-85
2011-07-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-133
2011-07-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-134
2011-07-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-85
2011-08-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-6
2011-08-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-106
2011-08-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-84
2011-08-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-132
2011-08-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-133
2011-08-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-84
2011-09-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-5
2011-09-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-105
2011-09-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-83
2011-09-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-131
2011-09-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-132
2011-09-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-83
2011-10-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-4
2011-10-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-104
2011-10-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-82
2011-10-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-130
2011-10-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-131
2011-10-01,yeti_water_bottle,Yeti,0.010416666666666666,6,2018-08-01,-82
2011-11-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-3
2011-11-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-103
2011-11-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-81
2011-11-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-129
2011-11-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-130
2011-11-01,yeti_water_bottle,Yeti,0.009803921568627449,6,2018-08-01,-81
2011-12-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-2
2011-12-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-102
2011-12-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-80
2011-12-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-128
2011-12-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-129
2011-12-01,yeti_water_bottle,Yeti,0.008333333333333333,6,2018-08-01,-80
2012-01-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,-1
2012-01-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-101
2012-01-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-79
2012-01-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-127
2012-01-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-128
2012-01-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-79
2012-02-01,camelbak_water_bottle,CamelBak,0.007568027210884354,6,2012-02-01,0
2012-02-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-100
2012-02-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-78
2012-02-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-126
2012-02-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-127
2012-02-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-78
2012-03-01,camelbak_water_bottle,CamelBak,0.007398373983739837,6,2012-02-01,1
2012-03-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-99
2012-03-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-77
2012-03-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-125
2012-03-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-126
2012-03-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-77
2012-04-01,camelbak_water_bottle,CamelBak,0.011204481792717087,6,2012-02-01,2
2012-04-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-98
2012-04-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-76
2012-04-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-124
2012-04-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-125
2012-04-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-76
2012-05-01,camelbak_water_bottle,CamelBak,0.0070921985815602835,6,2012-02-01,3
2012-05-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-97
2012-05-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-75
2012-05-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-123
2012-05-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-124
2012-05-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-75
2012-06-01,camelbak_water_bottle,CamelBak,0.010204081632653062,6,2012-02-01,4
2012-06-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-96
2012-06-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-74
2012-06-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-122
2012-06-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-123
2012-06-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-74
2012-07-01,camelbak_water_bottle,CamelBak,0.00980392156862745,6,2012-02-01,5
2012-07-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-95
2012-07-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-73
2012-07-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-121
2012-07-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-122
2012-07-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-73
2012-08-01,camelbak_water_bottle,CamelBak,0.010204081632653062,6,2012-02-01,6
2012-08-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-94
2012-08-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-72
2012-08-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-120
2012-08-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-121
2012-08-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-72
2012-09-01,camelbak_water_bottle,CamelBak,0.010416666666666666,6,2012-02-01,7
2012-09-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-93
2012-09-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-71
2012-09-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-119
2012-09-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-120
2012-09-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-71
2012-10-01,camelbak_water_bottle,CamelBak,0.007575757575757576,6,2012-02-01,8
2012-10-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-92
2012-10-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-70
2012-10-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-118
2012-10-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-119
2012-10-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-70
2012-11-01,camelbak_water_bottle,CamelBak,0.008130081300813009,6,2012-02-01,9
2012-11-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-91
2012-11-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-69
2012-11-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-117
2012-11-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-118
2012-11-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-69
2012-12-01,camelbak_water_bottle,CamelBak,0.008333333333333333,6,2012-02-01,10
2012-12-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-90
2012-12-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-68
2012-12-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-116
2012-12-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-117
2012-12-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-68
2013-01-01,camelbak_water_bottle,CamelBak,0.011904761904761904,6,2012-02-01,11
2013-01-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-89
2013-01-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-67
2013-01-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-115
2013-01-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-116
2013-01-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-67
2013-02-01,camelbak_water_bottle,CamelBak,0.010638297872340427,6,2012-02-01,12
2013-02-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-88
2013-02-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-66
2013-02-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-114
2013-02-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-115
2013-02-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-66
2013-03-01,camelbak_water_bottle,CamelBak,0.010204081632653062,6,2012-02-01,13
2013-03-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-87
2013-03-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-65
2013-03-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-113
2013-03-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-114
2013-03-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-65
2013-04-01,camelbak_water_bottle,CamelBak,0.013763763763763764,6,2012-02-01,14
2013-04-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-86
2013-04-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-64
2013-04-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-112
2013-04-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-113
2013-04-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-64
2013-05-01,camelbak_water_bottle,CamelBak,0.01402116402116402,6,2012-02-01,15
2013-05-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-85
2013-05-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-63
2013-05-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-111
2013-05-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-112
2013-05-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-63
2013-06-01,camelbak_water_bottle,CamelBak,0.013992869875222816,6,2012-02-01,16
2013-06-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-84
2013-06-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-62
2013-06-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-110
2013-06-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-111
2013-06-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-62
2013-07-01,camelbak_water_bottle,CamelBak,0.009090909090909092,6,2012-02-01,17
2013-07-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-83
2013-07-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-61
2013-07-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-109
2013-07-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-110
2013-07-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-61
2013-08-01,camelbak_water_bottle,CamelBak,0.008771929824561403,6,2012-02-01,18
2013-08-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-82
2013-08-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-60
2013-08-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-108
2013-08-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-109
2013-08-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-60
2013-09-01,camelbak_water_bottle,CamelBak,0.014062935115566694,6,2012-02-01,19
2013-09-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-81
2013-09-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-59
2013-09-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-107
2013-09-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-108
2013-09-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-59
2013-10-01,camelbak_water_bottle,CamelBak,0.014540337711069419,6,2012-02-01,20
2013-10-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-80
2013-10-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-58
2013-10-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-106
2013-10-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-107
2013-10-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-58
2013-11-01,camelbak_water_bottle,CamelBak,0.013678451178451179,6,2012-02-01,21
2013-11-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-79
2013-11-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-57
2013-11-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-105
2013-11-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-106
2013-11-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-57
2013-12-01,camelbak_water_bottle,CamelBak,0.011273448773448774,6,2012-02-01,22
2013-12-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-78
2013-12-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-56
2013-12-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-104
2013-12-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-105
2013-12-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-56
2014-01-01,camelbak_water_bottle,CamelBak,0.012056173820879703,6,2012-02-01,23
2014-01-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-77
2014-01-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-55
2014-01-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-103
2014-01-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-104
2014-01-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-55
2014-02-01,camelbak_water_bottle,CamelBak,0.012307525482541748,6,2012-02-01,24
2014-02-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-76
2014-02-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-54
2014-02-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-102
2014-02-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-103
2014-02-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-54
2014-03-01,camelbak_water_bottle,CamelBak,0.02483550400217067,6,2012-02-01,25
2014-03-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-75
2014-03-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-53
2014-03-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-101
2014-03-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-102
2014-03-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-53
2014-04-01,camelbak_water_bottle,CamelBak,0.023113443278360818,6,2012-02-01,26
2014-04-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-74
2014-04-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-52
2014-04-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-100
2014-04-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-101
2014-04-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-52
2014-05-01,camelbak_water_bottle,CamelBak,0.023088023088023088,6,2012-02-01,27
2014-05-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-73
2014-05-01,hydro_flask_water_bottle,Hydro Flask,0.0,6,2018-08-01,-51
2014-05-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-99
2014-05-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-100
2014-05-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,-51
2014-06-01,camelbak_water_bottle,CamelBak,0.007936507936507936,6,2012-02-01,28
2014-06-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-72
