date,trend_slug,trend_label,average_relative_interest,countries_available,start_date,months_from_start
2018-10-01,yeti_water_bottle,Yeti,0.010901201016919437,6,2018-08-01,2
2018-11-01,camelbak_water_bottle,CamelBak,0.013027639185871546,6,2012-02-01,81
2018-11-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-19
2018-11-01,hydro_flask_water_bottle,Hydro Flask,0.004166666666666667,6,2018-08-01,3
2018-11-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-45
2018-11-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-46
2018-11-01,yeti_water_bottle,Yeti,0.0020833333333333333,6,2018-08-01,3
2018-12-01,camelbak_water_bottle,CamelBak,0.011111111111111112,6,2012-02-01,82
2018-12-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-18
2018-12-01,hydro_flask_water_bottle,Hydro Flask,0.003968253968253968,6,2018-08-01,4
2018-12-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-44
2018-12-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-45
2018-12-01,yeti_water_bottle,Yeti,0.0035131789718945683,6,2018-08-01,4
2019-01-01,camelbak_water_bottle,CamelBak,0.013073133762788935,6,2012-02-01,83
2019-01-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-17
2019-01-01,hydro_flask_water_bottle,Hydro Flask,0.005555555555555556,6,2018-08-01,5
2019-01-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-43
2019-01-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-44
2019-01-01,yeti_water_bottle,Yeti,0.0032524120759414876,6,2018-08-01,5
2019-02-01,camelbak_water_bottle,CamelBak,0.009517657192075797,6,2012-02-01,84
2019-02-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-16
2019-02-01,hydro_flask_water_bottle,Hydro Flask,0.0037037037037037034,6,2018-08-01,6
2019-02-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-42
2019-02-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-43
2019-02-01,yeti_water_bottle,Yeti,0.0032524120759414876,6,2018-08-01,6
2019-03-01,camelbak_water_bottle,CamelBak,0.010509570750534604,6,2012-02-01,85
2019-03-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-15
2019-03-01,hydro_flask_water_bottle,Hydro Flask,0.0037037037037037034,6,2018-08-01,7
2019-03-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-41
2019-03-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-42
2019-03-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,7
2019-04-01,camelbak_water_bottle,CamelBak,0.008064516129032258,6,2012-02-01,86
2019-04-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-14
2019-04-01,hydro_flask_water_bottle,Hydro Flask,0.003286520456585866,6,2018-08-01,8
2019-04-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-40
2019-04-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-41
2019-04-01,yeti_water_bottle,Yeti,0.0,6,2018-08-01,8
2019-05-01,camelbak_water_bottle,CamelBak,0.008044733044733044,6,2012-02-01,87
2019-05-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-13
2019-05-01,hydro_flask_water_bottle,Hydro Flask,0.005876894525208784,6,2018-08-01,9
2019-05-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-39
2019-05-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-40
2019-05-01,yeti_water_bottle,Yeti,0.002938447262604392,6,2018-08-01,9
2019-06-01,camelbak_water_bottle,CamelBak,0.005143112701252236,6,2012-02-01,88
2019-06-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-12
2019-06-01,hydro_flask_water_bottle,Hydro Flask,0.005988882911959835,6,2018-08-01,10
2019-06-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-38
2019-06-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-39
2019-06-01,yeti_water_bottle,Yeti,0.005002689618074233,6,2018-08-01,10
2019-07-01,camelbak_water_bottle,CamelBak,0.012605429800140755,6,2012-02-01,89
2019-07-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-11
2019-07-01,hydro_flask_water_bottle,Hydro Flask,0.007141122176341996,6,2018-08-01,11
2019-07-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-37
2019-07-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-38
2019-07-01,yeti_water_bottle,Yeti,0.007141122176341996,6,2018-08-01,11
2019-08-01,camelbak_water_bottle,CamelBak,0.01685785439238478,6,2012-02-01,90
2019-08-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-10
2019-08-01,hydro_flask_water_bottle,Hydro Flask,0.007226716653512234,6,2018-08-01,12
2019-08-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-36
2019-08-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-37
2019-08-01,yeti_water_bottle,Yeti,0.007226716653512234,6,2018-08-01,12
2019-09-01,camelbak_water_bottle,CamelBak,0.019548843865331022,6,2012-02-01,91
2019-09-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-9
2019-09-01,hydro_flask_water_bottle,Hydro Flask,0.008066581306017926,6,2018-08-01,13
2019-09-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-35
2019-09-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-36
2019-09-01,yeti_water_bottle,Yeti,0.008066581306017926,6,2018-08-01,13
2019-10-01,camelbak_water_bottle,CamelBak,0.011373274732053358,6,2012-02-01,92
2019-10-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-8
2019-10-01,hydro_flask_water_bottle,Hydro Flask,0.010404095480431358,6,2018-08-01,14
2019-10-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-34
2019-10-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-35
2019-10-01,yeti_water_bottle,Yeti,0.00881679389312977,6,2018-08-01,14
2019-11-01,camelbak_water_bottle,CamelBak,0.006410256410256411,6,2012-02-01,93
2019-11-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-7
2019-11-01,hydro_flask_water_bottle,Hydro Flask,0.011241217798594848,6,2018-08-01,15
2019-11-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-33
2019-11-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-34
2019-11-01,yeti_water_bottle,Yeti,0.009653916211293261,6,2018-08-01,15
2019-12-01,camelbak_water_bottle,CamelBak,0.005376344086021505,6,2012-02-01,94
2019-12-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-6
2019-12-01,hydro_flask_water_bottle,Hydro Flask,0.010880788730840084,6,2018-08-01,16
2019-12-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-32
2019-12-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-33
2019-12-01,yeti_water_bottle,Yeti,0.009431513368521242,6,2018-08-01,16
2020-01-01,camelbak_water_bottle,CamelBak,0.0049504950495049506,6,2012-02-01,95
2020-01-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-5
2020-01-01,hydro_flask_water_bottle,Hydro Flask,0.008912037037037038,6,2018-08-01,17
2020-01-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-31
2020-01-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-32
2020-01-01,yeti_water_bottle,Yeti,0.008912037037037038,6,2018-08-01,17
2020-02-01,camelbak_water_bottle,CamelBak,0.00698581560283688,6,2012-02-01,96
2020-02-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-4
2020-02-01,hydro_flask_water_bottle,Hydro Flask,0.008751675852822882,6,2018-08-01,18
2020-02-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-30
2020-02-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-31
2020-02-01,yeti_water_bottle,Yeti,0.008751675852822882,6,2018-08-01,18
2020-03-01,camelbak_water_bottle,CamelBak,0.0065621176732287845,6,2012-02-01,97
2020-03-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-3
2020-03-01,hydro_flask_water_bottle,Hydro Flask,0.00637800934243622,6,2018-08-01,19
2020-03-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-29
2020-03-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-30
2020-03-01,yeti_water_bottle,Yeti,0.00637800934243622,6,2018-08-01,19
2020-04-01,camelbak_water_bottle,CamelBak,0.00551906586389345,6,2012-02-01,98
2020-04-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-2
2020-04-01,hydro_flask_water_bottle,Hydro Flask,0.003556454028152141,6,2018-08-01,20
2020-04-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-28
2020-04-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-29
2020-04-01,yeti_water_bottle,Yeti,0.003556454028152141,6,2018-08-01,20
2020-05-01,camelbak_water_bottle,CamelBak,0.0,6,2012-02-01,99
2020-05-01,frank_green_water_bottle,Frank Green,0.0,6,2020-06-01,-1
2020-05-01,hydro_flask_water_bottle,Hydro Flask,0.0015432098765432098,6,2018-08-01,21
2020-05-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-27
2020-05-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-28
2020-05-01,yeti_water_bottle,Yeti,0.0035512420050572654,6,2018-08-01,21
2020-06-01,camelbak_water_bottle,CamelBak,0.005849753694581281,6,2012-02-01,100
2020-06-01,frank_green_water_bottle,Frank Green,0.005849753694581281,6,2020-06-01,0
2020-06-01,hydro_flask_water_bottle,Hydro Flask,0.0028248587570621464,6,2018-08-01,22
2020-06-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-26
2020-06-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-27
2020-06-01,yeti_water_bottle,Yeti,0.006570177109122072,6,2018-08-01,22
2020-07-01,camelbak_water_bottle,CamelBak,0.009412855054302423,6,2012-02-01,101
2020-07-01,frank_green_water_bottle,Frank Green,0.0053819444444444435,6,2020-06-01,1
2020-07-01,hydro_flask_water_bottle,Hydro Flask,0.0037593984962406013,6,2018-08-01,23
2020-07-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-25
2020-07-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-26
2020-07-01,yeti_water_bottle,Yeti,0.0087593984962406,6,2018-08-01,23
2020-08-01,camelbak_water_bottle,CamelBak,0.01175721961534005,6,2012-02-01,102
2020-08-01,frank_green_water_bottle,Frank Green,0.007895171957671957,6,2020-06-01,2
2020-08-01,hydro_flask_water_bottle,Hydro Flask,0.0036496350364963507,6,2018-08-01,24
2020-08-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-24
2020-08-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-25
2020-08-01,yeti_water_bottle,Yeti,0.009628084810566562,6,2018-08-01,24
2020-09-01,camelbak_water_bottle,CamelBak,0.01115450571972311,6,2012-02-01,103
2020-09-01,frank_green_water_bottle,Frank Green,0.0024154589371980675,6,2020-06-01,3
2020-09-01,hydro_flask_water_bottle,Hydro Flask,0.003787878787878788,6,2018-08-01,25
2020-09-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-23
2020-09-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-24
2020-09-01,yeti_water_bottle,Yeti,0.012320332919741953,6,2018-08-01,25
2020-10-01,camelbak_water_bottle,CamelBak,0.00890896543070456,6,2012-02-01,104
2020-10-01,frank_green_water_bottle,Frank Green,0.004329004329004329,6,2020-06-01,4
2020-10-01,hydro_flask_water_bottle,Hydro Flask,0.004132231404958677,6,2018-08-01,26
2020-10-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-22
2020-10-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-23
2020-10-01,yeti_water_bottle,Yeti,0.015273428810978215,6,2018-08-01,26
2020-11-01,camelbak_water_bottle,CamelBak,0.011667345000678333,6,2012-02-01,105
2020-11-01,frank_green_water_bottle,Frank Green,0.0036630036630036626,6,2020-06-01,5
2020-11-01,hydro_flask_water_bottle,Hydro Flask,0.0045045045045045045,6,2018-08-01,27
2020-11-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-21
2020-11-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-22
2020-11-01,yeti_water_bottle,Yeti,0.01752460788605367,6,2018-08-01,27
2020-12-01,camelbak_water_bottle,CamelBak,0.01172722116571581,6,2012-02-01,106
2020-12-01,frank_green_water_bottle,Frank Green,0.006472491909385113,6,2020-06-01,6
2020-12-01,hydro_flask_water_bottle,Hydro Flask,0.004629629629629629,6,2018-08-01,28
2020-12-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-20
2020-12-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-21
2020-12-01,yeti_water_bottle,Yeti,0.020438541292101164,6,2018-08-01,28
2021-01-01,camelbak_water_bottle,CamelBak,0.010616494507296279,6,2012-02-01,107
2021-01-01,frank_green_water_bottle,Frank Green,0.007309941520467837,6,2020-06-01,7
2021-01-01,hydro_flask_water_bottle,Hydro Flask,0.0030303030303030303,6,2018-08-01,29
2021-01-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-19
2021-01-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-20
2021-01-01,yeti_water_bottle,Yeti,0.020768052037401886,6,2018-08-01,29
2021-02-01,camelbak_water_bottle,CamelBak,0.0109347442680776,6,2012-02-01,108
2021-02-01,frank_green_water_bottle,Frank Green,0.007936507936507938,6,2020-06-01,8
2021-02-01,hydro_flask_water_bottle,Hydro Flask,0.0015015015015015015,6,2018-08-01,30
2021-02-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-18
2021-02-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-19
2021-02-01,yeti_water_bottle,Yeti,0.01773039273039273,6,2018-08-01,30
2021-03-01,camelbak_water_bottle,CamelBak,0.008768115942028984,6,2012-02-01,109
2021-03-01,frank_green_water_bottle,Frank Green,0.007246376811594203,6,2020-06-01,9
2021-03-01,hydro_flask_water_bottle,Hydro Flask,0.0027287712732780895,6,2018-08-01,31
2021-03-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-17
2021-03-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-18
2021-03-01,yeti_water_bottle,Yeti,0.015179910044977513,6,2018-08-01,31
2021-04-01,camelbak_water_bottle,CamelBak,0.010156510156510156,6,2012-02-01,110
2021-04-01,frank_green_water_bottle,Frank Green,0.006493506493506493,6,2020-06-01,10
2021-04-01,hydro_flask_water_bottle,Hydro Flask,0.004190207156308851,6,2018-08-01,32
2021-04-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-16
2021-04-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-17
2021-04-01,yeti_water_bottle,Yeti,0.014096599277011646,6,2018-08-01,32
2021-05-01,camelbak_water_bottle,CamelBak,0.006666666666666667,6,2012-02-01,111
2021-05-01,frank_green_water_bottle,Frank Green,0.006666666666666667,6,2020-06-01,11
2021-05-01,hydro_flask_water_bottle,Hydro Flask,0.004139823431162014,6,2018-08-01,33
2021-05-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-15
2021-05-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-16
2021-05-01,yeti_water_bottle,Yeti,0.016677915260592428,6,2018-08-01,33
2021-06-01,camelbak_water_bottle,CamelBak,0.009440925483150819,6,2012-02-01,112
2021-06-01,frank_green_water_bottle,Frank Green,0.006849315068493151,6,2020-06-01,12
2021-06-01,hydro_flask_water_bottle,Hydro Flask,0.0024509803921568623,6,2018-08-01,34
2021-06-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-14
2021-06-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-15
2021-06-01,yeti_water_bottle,Yeti,0.017522220594339857,6,2018-08-01,34
2021-07-01,camelbak_water_bottle,CamelBak,0.011481713252676959,6,2012-02-01,113
2021-07-01,frank_green_water_bottle,Frank Green,0.006666666666666667,6,2020-06-01,13
2021-07-01,hydro_flask_water_bottle,Hydro Flask,0.003813341556172268,6,2018-08-01,35
2021-07-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-13
2021-07-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-14
2021-07-01,yeti_water_bottle,Yeti,0.018106691335183472,6,2018-08-01,35
2021-08-01,camelbak_water_bottle,CamelBak,0.012670354493479122,6,2012-02-01,114
2021-08-01,frank_green_water_bottle,Frank Green,0.006329113924050633,6,2020-06-01,14
2021-08-01,hydro_flask_water_bottle,Hydro Flask,0.006133482475764355,6,2018-08-01,36
2021-08-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-12
2021-08-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-13
2021-08-01,yeti_water_bottle,Yeti,0.018325758219352648,6,2018-08-01,36
2021-09-01,camelbak_water_bottle,CamelBak,0.009955607198371125,6,2012-02-01,115
2021-09-01,frank_green_water_bottle,Frank Green,0.007751937984496123,6,2020-06-01,15
2021-09-01,hydro_flask_water_bottle,Hydro Flask,0.006446125151161122,6,2018-08-01,37
2021-09-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-11
2021-09-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-12
2021-09-01,yeti_water_bottle,Yeti,0.018480743133579003,6,2018-08-01,37
2021-10-01,camelbak_water_bottle,CamelBak,0.010485287659200704,6,2012-02-01,116
2021-10-01,frank_green_water_bottle,Frank Green,0.009057971014492754,6,2020-06-01,16
2021-10-01,hydro_flask_water_bottle,Hydro Flask,0.004113031315932959,6,2018-08-01,38
2021-10-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-10
2021-10-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-11
2021-10-01,yeti_water_bottle,Yeti,0.02087746042347577,6,2018-08-01,38
2021-11-01,camelbak_water_bottle,CamelBak,0.010822510822510822,6,2012-02-01,117
2021-11-01,frank_green_water_bottle,Frank Green,0.015728715728715727,6,2020-06-01,17
2021-11-01,hydro_flask_water_bottle,Hydro Flask,0.002754820936639118,6,2018-08-01,39
2021-11-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-9
2021-11-01,stanley_water_bottle,Stanley,0.0014749262536873156,6,2022-09-01,-10
2021-11-01,yeti_water_bottle,Yeti,0.022550177095631643,6,2018-08-01,39
2021-12-01,camelbak_water_bottle,CamelBak,0.0118939883645766,6,2012-02-01,118
2021-12-01,frank_green_water_bottle,Frank Green,0.02041585865115277,6,2020-06-01,18
2021-12-01,hydro_flask_water_bottle,Hydro Flask,0.0027100271002710023,6,2018-08-01,40
2021-12-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-8
2021-12-01,stanley_water_bottle,Stanley,0.0012531328320802004,6,2022-09-01,-9
2021-12-01,yeti_water_bottle,Yeti,0.025364752947249363,6,2018-08-01,40
2022-01-01,camelbak_water_bottle,CamelBak,0.01109490913102231,6,2012-02-01,119
2022-01-01,frank_green_water_bottle,Frank Green,0.027534748076445764,6,2020-06-01,19
2022-01-01,hydro_flask_water_bottle,Hydro Flask,0.004673807205452775,6,2018-08-01,41
2022-01-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-7
2022-01-01,stanley_water_bottle,Stanley,0.0010964912280701754,6,2022-09-01,-8
2022-01-01,yeti_water_bottle,Yeti,0.02993096468236328,6,2018-08-01,41
2022-02-01,camelbak_water_bottle,CamelBak,0.012078198343108438,6,2012-02-01,120
2022-02-01,frank_green_water_bottle,Frank Green,0.04019049314580737,6,2020-06-01,20
2022-02-01,hydro_flask_water_bottle,Hydro Flask,0.0033448562832085016,6,2018-08-01,42
2022-02-01,owala_water_bottle,Owala,0.0,6,2022-08-01,-6
2022-02-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-7
2022-02-01,yeti_water_bottle,Yeti,0.0330431055417966,6,2018-08-01,42
2022-03-01,camelbak_water_bottle,CamelBak,0.013109783593777494,6,2012-02-01,121
2022-03-01,frank_green_water_bottle,Frank Green,0.05137310606060606,6,2020-06-01,21
2022-03-01,hydro_flask_water_bottle,Hydro Flask,0.004329004329004329,6,2018-08-01,43
2022-03-01,owala_water_bottle,Owala,0.0014749262536873156,6,2022-08-01,-5
2022-03-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-6
2022-03-01,yeti_water_bottle,Yeti,0.03528020805399124,6,2018-08-01,43
2022-04-01,camelbak_water_bottle,CamelBak,0.01250285005882166,6,2012-02-01,122
2022-04-01,frank_green_water_bottle,Frank Green,0.0600892304297256,6,2020-06-01,22
2022-04-01,hydro_flask_water_bottle,Hydro Flask,0.0037660124250920887,6,2018-08-01,44
2022-04-01,owala_water_bottle,Owala,0.0014005602240896359,6,2022-08-01,-4
2022-04-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-5
2022-04-01,yeti_water_bottle,Yeti,0.034087972931959074,6,2018-08-01,44
2022-05-01,camelbak_water_bottle,CamelBak,0.012885765420452852,6,2012-02-01,123
2022-05-01,frank_green_water_bottle,Frank Green,0.053714972610433585,6,2020-06-01,23
2022-05-01,hydro_flask_water_bottle,Hydro Flask,0.004851256995339327,6,2018-08-01,45
2022-05-01,owala_water_bottle,Owala,0.0013123359580052493,6,2022-08-01,-3
2022-05-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-4
2022-05-01,yeti_water_bottle,Yeti,0.03169209899204693,6,2018-08-01,45
2022-06-01,camelbak_water_bottle,CamelBak,0.011273327062800745,6,2012-02-01,124
2022-06-01,frank_green_water_bottle,Frank Green,0.046862211862211865,6,2020-06-01,24
2022-06-01,hydro_flask_water_bottle,Hydro Flask,0.0029239766081871343,6,2018-08-01,46
2022-06-01,owala_water_bottle,Owala,0.0012254901960784311,6,2022-08-01,-2
2022-06-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-3
2022-06-01,yeti_water_bottle,Yeti,0.03205609320160404,6,2018-08-01,46
2022-07-01,camelbak_water_bottle,CamelBak,0.014061487667406683,6,2012-02-01,125
2022-07-01,frank_green_water_bottle,Frank Green,0.044875943905070124,6,2020-06-01,25
2022-07-01,hydro_flask_water_bottle,Hydro Flask,0.00384557945041816,6,2018-08-01,47
2022-07-01,owala_water_bottle,Owala,0.0023148148148148147,6,2022-08-01,-1
2022-07-01,stanley_water_bottle,Stanley,0.0,6,2022-09-01,-2
2022-07-01,yeti_water_bottle,Yeti,0.03501324884232808,6,2018-08-01,47
2022-08-01,camelbak_water_bottle,CamelBak,0.012833213585246106,6,2012-02-01,126
2022-08-01,frank_green_water_bottle,Frank Green,0.04691276642496154,6,2020-06-01,26
2022-08-01,hydro_flask_water_bottle,Hydro Flask,0.004722222222222222,6,2018-08-01,48
2022-08-01,owala_water_bottle,Owala,0.0033333333333333335,6,2022-08-01,0
2022-08-01,stanley_water_bottle,Stanley,0.0019444444444444442,6,2022-09-01,-1
2022-08-01,yeti_water_bottle,Yeti,0.04143610836446202,6,2018-08-01,48
2022-09-01,camelbak_water_bottle,CamelBak,0.012851871662689392,6,2012-02-01,127
2022-09-01,frank_green_water_bottle,Frank Green,0.0488513453115223,6,2020-06-01,27
2022-09-01,hydro_flask_water_bottle,Hydro Flask,0.004770667211885776,6,2018-08-01,49
2022-09-01,owala_water_bottle,Owala,0.0034246575342465756,6,2022-08-01,1
2022-09-01,stanley_water_bottle,Stanley,0.003941479815534201,6,2022-09-01,0
2022-09-01,yeti_water_bottle,Yeti,0.04079742267315433,6,2018-08-01,49
2022-10-01,camelbak_water_bottle,CamelBak,0.008449809771388513,6,2012-02-01,128
2022-10-01,frank_green_water_bottle,Frank Green,0.05178907721280603,6,2020-06-01,28
2022-10-01,hydro_flask_water_bottle,Hydro Flask,0.006376631336073257,6,2018-08-01,50
