date,hydro flask water bottle,water bottle,isPartial,trend_slug,trend_label,trend_query,baseline_term,country_panel,country_panel_rule,query_convention,geo,country
2018-03-01,0,7,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2018-04-01,0,8,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2018-05-01,0,9,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2018-06-01,0,11,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2018-07-01,0,12,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2018-08-01,0,12,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2018-09-01,0,10,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2018-10-01,0,10,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2018-11-01,0,9,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2018-12-01,0,15,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2019-01-01,0,12,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2019-02-01,0,10,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2019-03-01,0,12,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2019-04-01,0,10,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2019-05-01,0,19,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2019-06-01,0,17,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2019-07-01,0,17,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2019-08-01,0,15,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2019-09-01,0,18,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2019-10-01,0,15,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2019-11-01,0,11,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2019-12-01,0,14,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2020-01-01,0,13,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2020-02-01,0,12,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2020-03-01,0,10,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2020-04-01,0,8,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2020-05-01,0,9,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2020-06-01,0,11,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2020-07-01,0,10,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2020-08-01,0,11,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2020-09-01,0,12,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2020-10-01,0,7,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2020-11-01,0,11,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2020-12-01,0,10,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2021-01-01,0,11,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2021-02-01,0,11,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2021-03-01,0,11,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2021-04-01,0,11,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2021-05-01,0,10,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2021-06-01,0,14,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2021-07-01,0,17,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2021-08-01,0,16,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2021-09-01,0,5,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2021-10-01,0,12,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2021-11-01,0,10,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2021-12-01,0,11,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2022-01-01,0,15,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2022-02-01,0,13,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2022-03-01,0,11,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2022-04-01,0,13,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2022-05-01,0,17,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2022-06-01,0,17,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2022-07-01,0,18,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2022-08-01,0,22,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2022-09-01,0,18,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2022-10-01,0,14,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2022-11-01,0,16,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2022-12-01,0,16,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2023-01-01,0,20,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2023-02-01,0,19,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2023-03-01,0,20,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2023-04-01,0,19,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2023-05-01,0,17,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2023-06-01,0,20,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2023-07-01,0,25,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2023-08-01,0,26,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2023-09-01,0,21,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2023-10-01,0,17,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2023-11-01,0,17,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2023-12-01,0,21,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2024-01-01,0,21,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2024-02-01,0,21,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2024-03-01,0,20,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2024-04-01,0,23,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2024-05-01,0,20,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2024-06-01,0,22,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2024-07-01,0,25,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2024-08-01,0,26,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2024-09-01,0,25,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2024-10-01,0,19,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2024-11-01,0,21,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2024-12-01,0,21,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2025-01-01,0,22,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2025-02-01,0,22,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2025-03-01,0,16,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2025-04-01,0,23,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2025-05-01,0,23,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2025-06-01,0,24,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2025-07-01,0,26,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2025-08-01,0,27,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2025-09-01,0,27,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2025-10-01,0,18,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2025-11-01,0,37,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2025-12-01,0,34,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2026-01-01,0,36,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2026-02-01,0,100,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2026-03-01,0,37,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2026-04-01,0,33,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2026-05-01,0,32,False,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
2026-06-01,0,35,True,hydro_flask_water_bottle,Hydro Flask,hydro flask water bottle,water bottle,oecd38,OECD member countries as of 2026. This gives a pre-defined panel of market economies with broadly comparable consumer markets and usable Google Trends geographies.,{brand} water bottle,PT,Portugal
