date,yeti tumbler,water bottle,isPartial,trend_slug,trend_label,trend_query,baseline_term,geo,country
2010-01-01,0,14,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2010-02-01,0,14,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2010-03-01,0,18,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2010-04-01,0,12,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2010-05-01,0,19,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2010-06-01,0,12,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2010-07-01,0,15,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2010-08-01,0,19,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2010-09-01,0,15,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2010-10-01,0,18,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2010-11-01,0,13,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2010-12-01,0,23,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2011-01-01,0,15,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2011-02-01,0,18,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2011-03-01,0,18,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2011-04-01,0,15,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2011-05-01,0,20,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2011-06-01,0,20,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2011-07-01,0,23,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2011-08-01,0,23,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2011-09-01,0,24,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2011-10-01,0,26,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2011-11-01,0,20,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2011-12-01,0,21,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2012-01-01,0,18,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2012-02-01,0,25,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2012-03-01,0,23,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2012-04-01,0,21,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2012-05-01,0,22,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2012-06-01,0,18,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2012-07-01,0,20,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2012-08-01,0,25,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2012-09-01,0,19,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2012-10-01,0,20,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2012-11-01,0,23,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2012-12-01,0,23,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2013-01-01,0,20,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2013-02-01,0,19,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2013-03-01,0,24,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2013-04-01,0,26,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2013-05-01,0,26,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2013-06-01,0,25,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2013-07-01,0,29,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2013-08-01,0,28,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2013-09-01,0,26,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2013-10-01,0,28,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2013-11-01,0,26,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2013-12-01,0,28,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2014-01-01,0,29,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2014-02-01,0,30,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2014-03-01,0,29,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2014-04-01,0,33,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2014-05-01,0,36,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2014-06-01,0,36,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2014-07-01,0,40,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2014-08-01,0,37,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2014-09-01,0,36,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2014-10-01,0,28,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2014-11-01,0,35,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2014-12-01,0,33,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2015-01-01,0,38,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2015-02-01,0,29,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2015-03-01,0,35,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2015-04-01,0,34,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2015-05-01,0,40,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2015-06-01,0,39,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2015-07-01,0,40,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2015-08-01,0,38,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2015-09-01,0,35,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2015-10-01,0,34,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2015-11-01,0,37,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2015-12-01,0,43,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2016-01-01,0,41,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2016-02-01,0,40,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2016-03-01,0,41,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2016-04-01,0,43,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2016-05-01,0,50,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2016-06-01,0,39,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2016-07-01,0,40,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2016-08-01,0,37,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2016-09-01,0,42,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2016-10-01,0,42,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2016-11-01,0,37,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2016-12-01,0,49,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2017-01-01,0,35,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2017-02-01,0,39,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2017-03-01,0,40,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2017-04-01,0,38,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2017-05-01,0,36,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2017-06-01,0,34,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2017-07-01,0,42,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2017-08-01,0,39,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2017-09-01,0,47,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2017-10-01,0,36,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2017-11-01,0,40,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2017-12-01,0,49,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2018-01-01,0,41,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2018-02-01,0,42,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2018-03-01,0,44,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2018-04-01,0,47,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2018-05-01,0,45,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2018-06-01,0,39,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2018-07-01,0,48,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2018-08-01,0,43,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2018-09-01,0,40,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2018-10-01,0,39,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2018-11-01,2,45,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2018-12-01,1,44,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2019-01-01,0,42,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2019-02-01,2,41,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2019-03-01,0,48,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2019-04-01,0,46,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2019-05-01,0,44,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2019-06-01,0,42,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2019-07-01,0,47,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2019-08-01,0,47,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2019-09-01,0,50,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2019-10-01,1,45,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2019-11-01,0,52,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2019-12-01,0,53,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2020-01-01,0,44,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2020-02-01,0,46,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2020-03-01,0,48,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2020-04-01,0,30,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2020-05-01,1,34,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2020-06-01,0,44,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2020-07-01,0,39,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2020-08-01,0,48,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2020-09-01,0,45,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2020-10-01,0,46,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2020-11-01,0,45,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2020-12-01,1,54,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2021-01-01,0,43,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2021-02-01,0,45,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2021-03-01,0,52,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2021-04-01,0,45,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2021-05-01,1,45,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2021-06-01,1,44,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2021-07-01,0,55,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2021-08-01,0,55,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2021-09-01,0,49,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2021-10-01,0,42,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2021-11-01,0,47,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2021-12-01,0,61,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2022-01-01,0,53,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2022-02-01,0,50,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2022-03-01,0,54,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2022-04-01,1,55,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2022-05-01,0,52,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2022-06-01,0,59,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2022-07-01,0,58,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2022-08-01,0,59,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2022-09-01,0,58,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2022-10-01,0,58,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2022-11-01,0,61,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2022-12-01,0,59,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2023-01-01,0,57,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2023-02-01,0,54,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2023-03-01,0,58,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2023-04-01,1,58,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2023-05-01,0,62,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2023-06-01,1,63,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2023-07-01,1,66,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2023-08-01,1,67,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2023-09-01,0,64,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2023-10-01,0,70,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2023-11-01,1,70,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2023-12-01,2,91,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2024-01-01,1,78,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2024-02-01,0,70,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2024-03-01,0,82,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2024-04-01,0,80,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2024-05-01,0,86,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2024-06-01,0,74,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2024-07-01,0,89,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2024-08-01,1,90,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2024-09-01,0,88,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2024-10-01,0,75,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2024-11-01,0,76,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2024-12-01,0,92,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2025-01-01,0,72,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2025-02-01,0,77,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2025-03-01,0,71,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2025-04-01,0,69,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2025-05-01,0,78,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2025-06-01,2,78,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2025-07-01,0,85,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2025-08-01,0,83,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2025-09-01,0,76,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2025-10-01,0,71,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2025-11-01,0,96,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2025-12-01,0,97,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2026-01-01,0,87,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2026-02-01,0,91,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2026-03-01,0,86,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2026-04-01,0,100,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2026-05-01,1,90,False,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
2026-06-01,0,82,True,yeti_tumbler,Yeti tumbler,yeti tumbler,water bottle,SG,Singapore
